2019-06-10 14:28:02,b'Be the change! https://t.co/iRXM9e608e #plasticsucks #saveouroceans #chooseglass https://t.co/DO5dntrIIM',1,0
2019-06-10 13:47:31,b'@Southern_Living Glass packaging is #oceanfriendly too! #chooseglass',0,0
2019-06-10 13:45:56,"b'""According to @PopSci, your best bet for getting \'@CocaColaCo\'s pure, unaltered taste\' is sipping it from a glass b\xe2\x80\xa6 https://t.co/t4ilbnZNt1'",0,0
2019-06-10 12:53:11,"b""RT @GlassIsLife: DYK: Glass is 100% recyclable, infinitely! and in Europe, it's actually already made of an average of 52% recycled glass s\xe2\x80\xa6""",0,3
2019-06-10 12:36:38,b'RT @GlassIsLife: Will you think about it next time you go shopping? #chooseglass #CheersFromTheOcean #WorldOceansDay https://t.co/7ysud7bY34',0,3
2019-06-10 12:25:11,b'RT @GlassIsLife: Will you think about it next time you go shopping? #chooseglass #CheersFromTheOcean #WorldOceansDay https://t.co/7ysud7bY34',0,3
2019-06-10 12:10:14,b'Milkmen making a comeback as families shun plastic milk containers. #ChooseGlass #Sustainability https://t.co/VNrZSzaDeQ',1,0
2019-06-10 11:03:12,b'RT @GlassIsLife: Will you think about it next time you go shopping? #chooseglass #CheersFromTheOcean #WorldOceansDay https://t.co/7ysud7bY34',0,3
2019-06-10 10:47:31,b'RT @ChooseGlass: New report shows even more plastic pollution in the deep ocean. Another reason to reduce plastic use &amp; #chooseglass.  http\xe2\x80\xa6',0,1
2019-06-10 08:17:06,"b""World Oceans Day may have passed but that doesn't mean you should stop caring about our oceans! By choosing, reusin\xe2\x80\xa6 https://t.co/dtDsVbyTDv""",1,0
2019-06-10 06:26:30,"b'RT @ChooseGlass: Over a ton of natural resources are conserved for every ton of glass recycled, including 1,300 pounds of sand, 410 pounds\xe2\x80\xa6'",0,6
2019-06-10 05:04:34,b'Will you think about it next time you go shopping? #chooseglass #CheersFromTheOcean #WorldOceansDay https://t.co/7ysud7bY34',8,3
2019-06-08 17:13:40,b'RT @Lifefactory: Celebrate World Oceans Day by saying no to single use hydration and beverage products. #ChooseGlass #Lifefactory #WorldOce\xe2\x80\xa6',0,2
2019-06-08 15:52:28,b'RT @BeStrawesome: It takes more than you think to break our glass straws because they are made from the strongest commercially available gl\xe2\x80\xa6',0,1
2019-06-08 15:45:10,b'Celebrate World Oceans Day by saying no to single use hydration and beverage products. #ChooseGlass #Lifefactory\xe2\x80\xa6 https://t.co/w5i6ah2vIN',4,2
2019-06-08 14:28:00,b'It takes more than you think to break our glass straws because they are made from the strongest commercially availa\xe2\x80\xa6 https://t.co/Ev6ADBwOb6',2,1
2019-06-08 07:44:39,"b""RT @FriendsGlassUK: It's so good to see milk back where it belongs - in glass bottles! https://t.co/MoFmswY1Tf #ChooseGlass""",0,1
2019-06-07 23:00:35,b'RT @PattesonsGlass: Never underestimate the power of #glass packaging! #ChooseGlass\nhttps://t.co/QTwg1O0Vcf',0,3
2019-06-07 17:21:01,b'New report shows even more plastic pollution in the deep ocean. Another reason to reduce plastic use &amp; #chooseglass\xe2\x80\xa6 https://t.co/SqceVCfSMs',1,1
2019-06-07 17:01:21,"b'Made from all-natural ingredients, #glass bottles &amp; jars protect natural goodness without chemicals that can migrat\xe2\x80\xa6 https://t.co/MiNp2uGsG0'",2,0
2019-06-07 15:09:07,b'RT @PattesonsGlass: Never underestimate the power of #glass packaging! #ChooseGlass\nhttps://t.co/QTwg1O0Vcf',0,3
2019-06-07 15:08:40,b'Never underestimate the power of #glass packaging! #ChooseGlass\nhttps://t.co/QTwg1O0Vcf',2,3
2019-06-07 13:50:51,b'RT @Glass_Int: Sisecam\xe2\x80\x99s Burcin Gul wins Furnace Solutions best paper award\n@TSCFAS #glassmaking #digitalmanufacturing #chooseglass #glassm\xe2\x80\xa6',0,1
2019-06-07 13:29:28,b'Sisecam\xe2\x80\x99s Burcin Gul wins Furnace Solutions best paper award\n@TSCFAS #glassmaking #digitalmanufacturing\xe2\x80\xa6 https://t.co/Ogx4wH458C',2,1
2019-06-07 13:02:33,"b""Glass is the ultimate reusable packaging material - it's inert so it won't leach any chemicals into your food no ma\xe2\x80\xa6 https://t.co/r7czVwadNI""",3,0
2019-06-07 12:52:44,b'Definitely worth a read! #chooseglass #tastesbetteringlass \n#glasspackaging https://t.co/v5GzqWGp36',0,0
2019-06-07 12:50:49,b'It always makes sense to #chooseglass! https://t.co/eWGvqnHR7X',0,0
2019-06-07 11:26:37,b'Using refillable beer bottles for wine? Brilliant! #chooseglass https://t.co/ckyIJbvR3I',1,0
2019-06-07 11:10:25,"b""RT @ChooseGlass: In response to customer demand, Graham's Family Daily delivers fresh local milk in #glass bottles. #ChooseGlass #ReuseeGla\xe2\x80\xa6""",0,2
2019-06-07 08:56:18,"b""RT @GlassIsLife: DYK: Glass is 100% recyclable, infinitely! and in Europe, it's actually already made of an average of 52% recycled glass s\xe2\x80\xa6""",0,3
2019-06-07 08:33:31,"b'RT @GlassIsLife: Emotive and transformative, why #brands are rapidly choosing glass https://t.co/sSeDv4Z4iW via @raconteur #packaging #pack\xe2\x80\xa6'",0,1
2019-06-07 08:30:06,"b'Emotive and transformative, why #brands are rapidly choosing glass https://t.co/sSeDv4Z4iW via @raconteur\xe2\x80\xa6 https://t.co/34M3FaxZ3H'",0,1
2019-06-07 08:25:01,"b""DYK: Glass is 100% recyclable, infinitely! and in Europe, it's actually already made of an average of 52% recycled\xe2\x80\xa6 https://t.co/OkDazLyabL""",7,3
2019-06-07 08:00:22,"b""RT @Consol_Glass: Here's something we all should remember on #WorldEnvironmentDay. Switching to glass is one of the simplest ways to do you\xe2\x80\xa6""",0,28
2019-06-07 07:31:52,"b""RT @Consol_Glass: Here's something we all should remember on #WorldEnvironmentDay. Switching to glass is one of the simplest ways to do you\xe2\x80\xa6""",0,28
2019-06-07 07:27:30,"b""It's so good to see milk back where it belongs - in glass bottles! https://t.co/MoFmswY1Tf #ChooseGlass""",7,1
2019-06-07 07:07:34,"b'RT @ChooseGlass: Recycled glass can be substituted for up to 95% of raw materials to make new #glass bottles \xe2\x80\x93 helping to reduce emissions,\xe2\x80\xa6'",0,7
2019-06-06 17:22:43,b'Portland winery becomes first in country to use reusable #glass bottles. #ChooseGlass #Sustainability https://t.co/vwXE3O6I4i',2,0
2019-06-06 15:36:04,"b""In response to customer demand, Graham's Family Daily delivers fresh local milk in #glass bottles. #ChooseGlass\xe2\x80\xa6 https://t.co/se7IRd7VjQ""",2,2
2019-06-06 15:15:00,b'We need to protect our oceans now more than ever and one simple way you can help is by choosing a reusable and 100%\xe2\x80\xa6 https://t.co/7Nb6qryC2Q',2,0
2019-06-06 14:22:11,"b""RT @Consol_Glass: Here's something we all should remember on #WorldEnvironmentDay. Switching to glass is one of the simplest ways to do you\xe2\x80\xa6""",0,28
2019-06-06 13:42:37,"b""RT @Consol_Glass: Here's something we all should remember on #WorldEnvironmentDay. Switching to glass is one of the simplest ways to do you\xe2\x80\xa6""",0,28
2019-06-06 13:07:03,"b'RT @ChooseGlass: According to Popular Science, sipping from a #glass bottle is best packaging for a ""pure, unaltered taste."" Here\'s why. #C\xe2\x80\xa6'",0,2
2019-06-06 11:30:08,"b'RT @ChooseGlass: Recycled glass can be substituted for up to 95% of raw materials to make new #glass bottles \xe2\x80\x93 helping to reduce emissions,\xe2\x80\xa6'",0,7
2019-06-06 08:46:05,"b""RT @Consol_Glass: Here's something we all should remember on #WorldEnvironmentDay. Switching to glass is one of the simplest ways to do you\xe2\x80\xa6""",0,28
2019-06-06 08:30:30,"b""RT @Consol_Glass: Here's something we all should remember on #WorldEnvironmentDay. Switching to glass is one of the simplest ways to do you\xe2\x80\xa6""",0,28
2019-06-06 07:55:06,"b""RT @Consol_Glass: Here's something we all should remember on #WorldEnvironmentDay. Switching to glass is one of the simplest ways to do you\xe2\x80\xa6""",0,28
2019-06-06 06:23:56,"b""RT @Consol_Glass: Here's something we all should remember on #WorldEnvironmentDay. Switching to glass is one of the simplest ways to do you\xe2\x80\xa6""",0,28
2019-06-06 01:44:11,"b'RT @ChooseGlass: Food &amp; beverage manufacturers turn to #glass packaging as a safe, sustainable, premium &amp; transparent option. #ChooseGlass\xe2\x80\xa6'",0,1
2019-06-06 01:43:12,"b'RT @StratMaterials: Glass is 100% &amp; endlessly recyclable, inert, ocean-friendly, saves energy &amp; reduces CO2 emissions in the production of\xe2\x80\xa6'",0,6
2019-06-05 21:05:27,"b""RT @Consol_Glass: Here's something we all should remember on #WorldEnvironmentDay. Switching to glass is one of the simplest ways to do you\xe2\x80\xa6""",0,28
2019-06-05 18:58:51,"b""RT @Consol_Glass: Here's something we all should remember on #WorldEnvironmentDay. Switching to glass is one of the simplest ways to do you\xe2\x80\xa6""",0,28
2019-06-05 18:36:54,"b'RT @StratMaterials: Glass is 100% &amp; endlessly recyclable, inert, ocean-friendly, saves energy &amp; reduces CO2 emissions in the production of\xe2\x80\xa6'",0,6
2019-06-05 18:31:52,"b""RT @Consol_Glass: Here's something we all should remember on #WorldEnvironmentDay. Switching to glass is one of the simplest ways to do you\xe2\x80\xa6""",0,28
2019-06-05 18:29:20,"b""RT @Consol_Glass: Here's something we all should remember on #WorldEnvironmentDay. Switching to glass is one of the simplest ways to do you\xe2\x80\xa6""",0,28
2019-06-05 18:05:43,"b""RT @Consol_Glass: Here's something we all should remember on #WorldEnvironmentDay. Switching to glass is one of the simplest ways to do you\xe2\x80\xa6""",0,28
2019-06-05 17:43:28,"b'RT @StratMaterials: Glass is 100% &amp; endlessly recyclable, inert, ocean-friendly, saves energy &amp; reduces CO2 emissions in the production of\xe2\x80\xa6'",0,6
2019-06-05 17:14:31,"b'RT @StratMaterials: Glass is 100% &amp; endlessly recyclable, inert, ocean-friendly, saves energy &amp; reduces CO2 emissions in the production of\xe2\x80\xa6'",0,6
2019-06-05 17:13:11,"b'RT @StratMaterials: Glass is 100% &amp; endlessly recyclable, inert, ocean-friendly, saves energy &amp; reduces CO2 emissions in the production of\xe2\x80\xa6'",0,6
2019-06-05 17:11:58,"b'RT @ChooseGlass: According to Popular Science, sipping from a #glass bottle is best packaging for a ""pure, unaltered taste."" Here\'s why. #C\xe2\x80\xa6'",0,2
2019-06-05 17:11:23,"b'Glass is 100% &amp; endlessly recyclable, inert, ocean-friendly, saves energy &amp; reduces CO2 emissions in the production\xe2\x80\xa6 https://t.co/42MC7FXufc'",14,6
2019-06-05 17:11:00,"b""Taking a moment on #WorldEnvironmentDay to appreciate the beauty of our ocean. \xf0\x9f\x8c\x8eHere's to keeping them clean and he\xe2\x80\xa6 https://t.co/0x5tFllv9T""",1,0
2019-06-05 17:02:35,"b""RT @Consol_Glass: Here's something we all should remember on #WorldEnvironmentDay. Switching to glass is one of the simplest ways to do you\xe2\x80\xa6""",0,28
2019-06-05 16:39:06,"b'According to Popular Science, sipping from a #glass bottle is best packaging for a ""pure, unaltered taste."" Here\'s\xe2\x80\xa6 https://t.co/vwKJmbWoht'",4,2
2019-06-05 16:22:29,"b""RT @Consol_Glass: Here's something we all should remember on #WorldEnvironmentDay. Switching to glass is one of the simplest ways to do you\xe2\x80\xa6""",0,28
2019-06-05 14:31:34,b'#Chooseglass this #WorldEnvironmentDay  #planetorplastic https://t.co/68TSr5aDqy',0,0
2019-06-05 14:07:08,"b""RT @Consol_Glass: Here's something we all should remember on #WorldEnvironmentDay. Switching to glass is one of the simplest ways to do you\xe2\x80\xa6""",0,28
2019-06-05 14:02:56,"b""RT @Consol_Glass: Here's something we all should remember on #WorldEnvironmentDay. Switching to glass is one of the simplest ways to do you\xe2\x80\xa6""",0,28
2019-06-05 13:08:22,"b'Food &amp; beverage manufacturers turn to #glass packaging as a safe, sustainable, premium &amp; transparent option.\xe2\x80\xa6 https://t.co/wJn1cCNV8X'",5,1
2019-06-05 12:23:38,"b""Here's something we all should remember on #WorldEnvironmentDay. Switching to glass is one of the simplest ways to\xe2\x80\xa6 https://t.co/oFX8yt8gGt""",253,28
2019-06-05 09:09:36,"b'RT @BeStrawesome: #PlasticSucks, is about bringing awareness to the dangers of plastics and offering a solution for types of plastics that\xe2\x80\xa6'",0,2
2019-06-05 07:20:12,"b'RT @ChooseGlass: Recycled glass can be substituted for up to 95% of raw materials to make new #glass bottles \xe2\x80\x93 helping to reduce emissions,\xe2\x80\xa6'",0,7
2019-06-05 05:08:24,"b'RT @ChooseGlass: Recycled glass can be substituted for up to 95% of raw materials to make new #glass bottles \xe2\x80\x93 helping to reduce emissions,\xe2\x80\xa6'",0,7
2019-06-04 23:27:53,"b'RT @ChooseGlass: Recycled glass can be substituted for up to 95% of raw materials to make new #glass bottles \xe2\x80\x93 helping to reduce emissions,\xe2\x80\xa6'",0,7
2019-06-04 21:36:32,"b'RT @ChooseGlass: Recycled glass can be substituted for up to 95% of raw materials to make new #glass bottles \xe2\x80\x93 helping to reduce emissions,\xe2\x80\xa6'",0,7
2019-06-04 19:22:35,"b'RT @ChooseGlass: Recycled glass can be substituted for up to 95% of raw materials to make new #glass bottles \xe2\x80\x93 helping to reduce emissions,\xe2\x80\xa6'",0,7
2019-06-04 18:35:57,"b'Every bottle counts! You are making a difference with each bottle and jar you toss into the purple bins. Thank you,\xe2\x80\xa6 https://t.co/bb0eJTw2Tv'",2,0
2019-06-04 18:26:01,b'Recycled glass can be substituted for up to 95% of raw materials to make new #glass bottles \xe2\x80\x93 helping to reduce emi\xe2\x80\xa6 https://t.co/KgPifQOsFv',12,7
2019-06-04 16:02:25,"b'RT @FriendsGlassUK: In the run up to World Ocean Day this weekend, why not help make a change by using an ocean friendly packaging material\xe2\x80\xa6'",0,1
2019-06-04 15:13:35,"b'RT @BeStrawesome: #PlasticSucks, is about bringing awareness to the dangers of plastics and offering a solution for types of plastics that\xe2\x80\xa6'",0,2
2019-06-04 14:42:44,b'RT @URMltd: #Recycle #chooseglass #glass #recycling #bottlebanks #SaveOurPlanet https://t.co/RkqsN4N6Bv',0,1
2019-06-04 14:28:02,"b'#PlasticSucks, is about bringing awareness to the dangers of plastics and offering a solution for types of plastics\xe2\x80\xa6 https://t.co/9TXtHqxTWZ'",2,2
2019-06-04 13:45:35,"b'RT @rippleglass: ""Glass stands out as the clear winner. Not only is glass more environmentally friendly than plastic, but the FDA has widel\xe2\x80\xa6'",0,1
2019-06-04 09:42:04,b'#Recycle #chooseglass #glass #recycling #bottlebanks #SaveOurPlanet https://t.co/RkqsN4N6Bv',2,1
2019-06-04 07:56:21,"b'In the run up to World Ocean Day this weekend, why not help make a change by using an ocean friendly packaging mate\xe2\x80\xa6 https://t.co/QihwkbLqcU'",6,1
2019-06-03 20:13:22,"b'RT @ChooseGlass: Transparent, pure #glass bottles &amp; jars are consumers\xe2\x80\x99 choice for everyday experiences, special occasions and celebrations\xe2\x80\xa6'",0,1
2019-06-03 18:26:01,"b'Transparent, pure #glass bottles &amp; jars are consumers\xe2\x80\x99 choice for everyday experiences, special occasions and celeb\xe2\x80\xa6 https://t.co/352p2N5Xfe'",3,1
2019-06-03 17:00:01,"b'""Glass stands out as the clear winner. Not only is glass more environmentally friendly than plastic, but the FDA ha\xe2\x80\xa6 https://t.co/U6U4wWMUiE'",5,1
2019-06-03 14:07:22,"b""Glass is the ultimate reusable packaging material - it's inert so it won't leach any chemicals into your food no ma\xe2\x80\xa6 https://t.co/VcDavxrUM8""",1,0
2019-06-03 13:01:29,b'Never underestimate the power of #glass packaging! #ChooseGlass https://t.co/UJwW5blM09',7,0
2019-06-03 12:51:47,"b'RT @ChooseGlass: Glass is naturally inert and non-porous, so products packaged in a #glass bottle or jar are guaranteed to ensure taste &amp; f\xe2\x80\xa6'",0,6
2019-06-02 14:42:43,"b'RT @FriendsGlassUK: #WednesdayWisdom Did you know that #glass bottles and jars are naturally free from any additives, which means it keeps\xe2\x80\xa6'",0,5
2019-06-02 07:11:22,"b'RT @FriendsGlassUK: #WednesdayWisdom Did you know that #glass bottles and jars are naturally free from any additives, which means it keeps\xe2\x80\xa6'",0,5
2019-06-02 07:11:09,"b'RT @ChooseGlass: Glass is naturally inert and non-porous, so products packaged in a #glass bottle or jar are guaranteed to ensure taste &amp; f\xe2\x80\xa6'",0,6
2019-06-01 10:42:23,"b'RT @ChooseGlass: Choosing glass packaging for food and beverages, reuse and home storage helps reduce the more than 8 million metric tons o\xe2\x80\xa6'",0,2
2019-05-31 23:21:49,"b'RT @ChooseGlass: Choosing glass packaging for food and beverages, reuse and home storage helps reduce the more than 8 million metric tons o\xe2\x80\xa6'",0,2
