,Time,Tweet,Favorites,Retweets
0,2019-06-10 14:28:02,Be the change! https://t.co/iRXM9e608e #plasticsucks #saveouroceans #chooseglass https://t.co/DO5dntrIIM,1,0
1,2019-06-10 13:47:31,@Southern_Living Glass packaging is #oceanfriendly too! #chooseglass,0,0
2,2019-06-10 13:45:56,"According to @PopSci, your best bet for getting \'@CocaColaCo\'s pure, unaltered taste\' is sipping it from a glass b https://t.co/t4ilbnZNt1",0,0
3,2019-06-10 12:53:11,"RT @GlassIsLife: DYK: Glass is 100% recyclable, infinitely! and in Europe, it's actually already made of an average of 52% recycled glass s",0,3
4,2019-06-10 12:36:38,RT @GlassIsLife: Will you think about it next time you go shopping? #chooseglass #CheersFromTheOcean #WorldOceansDay https://t.co/7ysud7bY34,0,3
5,2019-06-10 12:25:11,RT @GlassIsLife: Will you think about it next time you go shopping? #chooseglass #CheersFromTheOcean #WorldOceansDay https://t.co/7ysud7bY34,0,3
6,2019-06-10 12:10:14,Milkmen making a comeback as families shun plastic milk containers. #ChooseGlass #Sustainability https://t.co/VNrZSzaDeQ,1,0
7,2019-06-10 11:03:12,RT @GlassIsLife: Will you think about it next time you go shopping? #chooseglass #CheersFromTheOcean #WorldOceansDay https://t.co/7ysud7bY34,0,3
8,2019-06-10 10:47:31,RT @ChooseGlass: New report shows even more plastic pollution in the deep ocean. Another reason to reduce plastic use &amp; #chooseglass.  http,0,1
9,2019-06-10 08:17:06,"World Oceans Day may have passed but that doesn't mean you should stop caring about our oceans! By choosing, reusin https://t.co/dtDsVbyTDv",1,0
10,2019-06-10 06:26:30,"RT @ChooseGlass: Over a ton of natural resources are conserved for every ton of glass recycled, including 1,300 pounds of sand, 410 pounds",0,6
11,2019-06-10 05:04:34,Will you think about it next time you go shopping? #chooseglass #CheersFromTheOcean #WorldOceansDay https://t.co/7ysud7bY34,8,3
12,2019-06-08 17:13:40,RT @Lifefactory: Celebrate World Oceans Day by saying no to single use hydration and beverage products. #ChooseGlass #Lifefactory #WorldOce,0,2
13,2019-06-08 15:52:28,RT @BeStrawesome: It takes more than you think to break our glass straws because they are made from the strongest commercially available gl,0,1
14,2019-06-08 15:45:10,Celebrate World Oceans Day by saying no to single use hydration and beverage products. #ChooseGlass #Lifefactory https://t.co/w5i6ah2vIN,4,2
15,2019-06-08 14:28:00,It takes more than you think to break our glass straws because they are made from the strongest commercially availa https://t.co/Ev6ADBwOb6,2,1
16,2019-06-08 07:44:39,RT @FriendsGlassUK: It's so good to see milk back where it belongs - in glass bottles! https://t.co/MoFmswY1Tf #ChooseGlass,0,1
17,2019-06-07 23:00:35,RT @PattesonsGlass: Never underestimate the power of #glass packaging! #ChooseGlass\nhttps://t.co/QTwg1O0Vcf,0,3
18,2019-06-07 17:21:01,New report shows even more plastic pollution in the deep ocean. Another reason to reduce plastic use &amp; #chooseglass https://t.co/SqceVCfSMs,1,1
19,2019-06-07 17:01:21,"Made from all-natural ingredients, #glass bottles &amp; jars protect natural goodness without chemicals that can migrat https://t.co/MiNp2uGsG0",2,0
20,2019-06-07 15:09:07,RT @PattesonsGlass: Never underestimate the power of #glass packaging! #ChooseGlass\nhttps://t.co/QTwg1O0Vcf,0,3
21,2019-06-07 15:08:40,Never underestimate the power of #glass packaging! #ChooseGlass\nhttps://t.co/QTwg1O0Vcf,2,3
22,2019-06-07 13:50:51,RT @Glass_Int: Sisecams Burcin Gul wins Furnace Solutions best paper award\n@TSCFAS #glassmaking #digitalmanufacturing #chooseglass #glassm,0,1
23,2019-06-07 13:29:28,Sisecams Burcin Gul wins Furnace Solutions best paper award\n@TSCFAS #glassmaking #digitalmanufacturing https://t.co/Ogx4wH458C,2,1
24,2019-06-07 13:02:33,Glass is the ultimate reusable packaging material - it's inert so it won't leach any chemicals into your food no ma https://t.co/r7czVwadNI,3,0
25,2019-06-07 12:52:44,Definitely worth a read! #chooseglass #tastesbetteringlass \n#glasspackaging https://t.co/v5GzqWGp36,0,0
26,2019-06-07 12:50:49,It always makes sense to #chooseglass! https://t.co/eWGvqnHR7X,0,0
27,2019-06-07 11:26:37,Using refillable beer bottles for wine? Brilliant! #chooseglass https://t.co/ckyIJbvR3I,1,0
28,2019-06-07 11:10:25,"RT @ChooseGlass: In response to customer demand, Graham's Family Daily delivers fresh local milk in #glass bottles. #ChooseGlass #ReuseeGla",0,2
29,2019-06-07 08:56:18,"RT @GlassIsLife: DYK: Glass is 100% recyclable, infinitely! and in Europe, it's actually already made of an average of 52% recycled glass s",0,3
30,2019-06-07 08:33:31,"RT @GlassIsLife: Emotive and transformative, why #brands are rapidly choosing glass https://t.co/sSeDv4Z4iW via @raconteur #packaging #pack",0,1
31,2019-06-07 08:30:06,"Emotive and transformative, why #brands are rapidly choosing glass https://t.co/sSeDv4Z4iW via @raconteur https://t.co/34M3FaxZ3H",0,1
32,2019-06-07 08:25:01,"DYK: Glass is 100% recyclable, infinitely! and in Europe, it's actually already made of an average of 52% recycled https://t.co/OkDazLyabL",7,3
33,2019-06-07 08:00:22,RT @Consol_Glass: Here's something we all should remember on #WorldEnvironmentDay. Switching to glass is one of the simplest ways to do you,0,28
34,2019-06-07 07:31:52,RT @Consol_Glass: Here's something we all should remember on #WorldEnvironmentDay. Switching to glass is one of the simplest ways to do you,0,28
35,2019-06-07 07:27:30,It's so good to see milk back where it belongs - in glass bottles! https://t.co/MoFmswY1Tf #ChooseGlass,7,1
36,2019-06-07 07:07:34,"RT @ChooseGlass: Recycled glass can be substituted for up to 95% of raw materials to make new #glass bottles  helping to reduce emissions,",0,7
37,2019-06-06 17:22:43,Portland winery becomes first in country to use reusable #glass bottles. #ChooseGlass #Sustainability https://t.co/vwXE3O6I4i,2,0
38,2019-06-06 15:36:04,"In response to customer demand, Graham's Family Daily delivers fresh local milk in #glass bottles. #ChooseGlass https://t.co/se7IRd7VjQ",2,2
39,2019-06-06 15:15:00,We need to protect our oceans now more than ever and one simple way you can help is by choosing a reusable and 100% https://t.co/7Nb6qryC2Q,2,0
40,2019-06-06 14:22:11,RT @Consol_Glass: Here's something we all should remember on #WorldEnvironmentDay. Switching to glass is one of the simplest ways to do you,0,28
41,2019-06-06 13:42:37,RT @Consol_Glass: Here's something we all should remember on #WorldEnvironmentDay. Switching to glass is one of the simplest ways to do you,0,28
42,2019-06-06 13:07:03,"RT @ChooseGlass: According to Popular Science, sipping from a #glass bottle is best packaging for a ""pure, unaltered taste."" Here\'s why. #C",0,2
43,2019-06-06 11:30:08,"RT @ChooseGlass: Recycled glass can be substituted for up to 95% of raw materials to make new #glass bottles  helping to reduce emissions,",0,7
44,2019-06-06 08:46:05,RT @Consol_Glass: Here's something we all should remember on #WorldEnvironmentDay. Switching to glass is one of the simplest ways to do you,0,28
45,2019-06-06 08:30:30,RT @Consol_Glass: Here's something we all should remember on #WorldEnvironmentDay. Switching to glass is one of the simplest ways to do you,0,28
46,2019-06-06 07:55:06,RT @Consol_Glass: Here's something we all should remember on #WorldEnvironmentDay. Switching to glass is one of the simplest ways to do you,0,28
47,2019-06-06 06:23:56,RT @Consol_Glass: Here's something we all should remember on #WorldEnvironmentDay. Switching to glass is one of the simplest ways to do you,0,28
48,2019-06-06 01:44:11,"RT @ChooseGlass: Food &amp; beverage manufacturers turn to #glass packaging as a safe, sustainable, premium &amp; transparent option. #ChooseGlass",0,1
49,2019-06-06 01:43:12,"RT @StratMaterials: Glass is 100% &amp; endlessly recyclable, inert, ocean-friendly, saves energy &amp; reduces CO2 emissions in the production of",0,6
50,2019-06-05 21:05:27,RT @Consol_Glass: Here's something we all should remember on #WorldEnvironmentDay. Switching to glass is one of the simplest ways to do you,0,28
51,2019-06-05 18:58:51,RT @Consol_Glass: Here's something we all should remember on #WorldEnvironmentDay. Switching to glass is one of the simplest ways to do you,0,28
52,2019-06-05 18:36:54,"RT @StratMaterials: Glass is 100% &amp; endlessly recyclable, inert, ocean-friendly, saves energy &amp; reduces CO2 emissions in the production of",0,6
53,2019-06-05 18:31:52,RT @Consol_Glass: Here's something we all should remember on #WorldEnvironmentDay. Switching to glass is one of the simplest ways to do you,0,28
54,2019-06-05 18:29:20,RT @Consol_Glass: Here's something we all should remember on #WorldEnvironmentDay. Switching to glass is one of the simplest ways to do you,0,28
55,2019-06-05 18:05:43,RT @Consol_Glass: Here's something we all should remember on #WorldEnvironmentDay. Switching to glass is one of the simplest ways to do you,0,28
56,2019-06-05 17:43:28,"RT @StratMaterials: Glass is 100% &amp; endlessly recyclable, inert, ocean-friendly, saves energy &amp; reduces CO2 emissions in the production of",0,6
57,2019-06-05 17:14:31,"RT @StratMaterials: Glass is 100% &amp; endlessly recyclable, inert, ocean-friendly, saves energy &amp; reduces CO2 emissions in the production of",0,6
58,2019-06-05 17:13:11,"RT @StratMaterials: Glass is 100% &amp; endlessly recyclable, inert, ocean-friendly, saves energy &amp; reduces CO2 emissions in the production of",0,6
59,2019-06-05 17:11:58,"RT @ChooseGlass: According to Popular Science, sipping from a #glass bottle is best packaging for a ""pure, unaltered taste."" Here\'s why. #C",0,2
60,2019-06-05 17:11:23,"Glass is 100% &amp; endlessly recyclable, inert, ocean-friendly, saves energy &amp; reduces CO2 emissions in the production https://t.co/42MC7FXufc",14,6
61,2019-06-05 17:11:00,Taking a moment on #WorldEnvironmentDay to appreciate the beauty of our ocean. Here's to keeping them clean and he https://t.co/0x5tFllv9T,1,0
62,2019-06-05 17:02:35,RT @Consol_Glass: Here's something we all should remember on #WorldEnvironmentDay. Switching to glass is one of the simplest ways to do you,0,28
63,2019-06-05 16:39:06,"According to Popular Science, sipping from a #glass bottle is best packaging for a ""pure, unaltered taste."" Here\'s https://t.co/vwKJmbWoht",4,2
64,2019-06-05 16:22:29,RT @Consol_Glass: Here's something we all should remember on #WorldEnvironmentDay. Switching to glass is one of the simplest ways to do you,0,28
65,2019-06-05 14:31:34,#Chooseglass this #WorldEnvironmentDay  #planetorplastic https://t.co/68TSr5aDqy,0,0
66,2019-06-05 14:07:08,RT @Consol_Glass: Here's something we all should remember on #WorldEnvironmentDay. Switching to glass is one of the simplest ways to do you,0,28
67,2019-06-05 14:02:56,RT @Consol_Glass: Here's something we all should remember on #WorldEnvironmentDay. Switching to glass is one of the simplest ways to do you,0,28
68,2019-06-05 13:08:22,"Food &amp; beverage manufacturers turn to #glass packaging as a safe, sustainable, premium &amp; transparent option. https://t.co/wJn1cCNV8X",5,1
69,2019-06-05 12:23:38,Here's something we all should remember on #WorldEnvironmentDay. Switching to glass is one of the simplest ways to https://t.co/oFX8yt8gGt,253,28
70,2019-06-05 09:09:36,"RT @BeStrawesome: #PlasticSucks, is about bringing awareness to the dangers of plastics and offering a solution for types of plastics that",0,2
71,2019-06-05 07:20:12,"RT @ChooseGlass: Recycled glass can be substituted for up to 95% of raw materials to make new #glass bottles  helping to reduce emissions,",0,7
72,2019-06-05 05:08:24,"RT @ChooseGlass: Recycled glass can be substituted for up to 95% of raw materials to make new #glass bottles  helping to reduce emissions,",0,7
73,2019-06-04 23:27:53,"RT @ChooseGlass: Recycled glass can be substituted for up to 95% of raw materials to make new #glass bottles  helping to reduce emissions,",0,7
74,2019-06-04 21:36:32,"RT @ChooseGlass: Recycled glass can be substituted for up to 95% of raw materials to make new #glass bottles  helping to reduce emissions,",0,7
75,2019-06-04 19:22:35,"RT @ChooseGlass: Recycled glass can be substituted for up to 95% of raw materials to make new #glass bottles  helping to reduce emissions,",0,7
76,2019-06-04 18:35:57,"Every bottle counts! You are making a difference with each bottle and jar you toss into the purple bins. Thank you, https://t.co/bb0eJTw2Tv",2,0
77,2019-06-04 18:26:01,Recycled glass can be substituted for up to 95% of raw materials to make new #glass bottles  helping to reduce emi https://t.co/KgPifQOsFv,12,7
78,2019-06-04 16:02:25,"RT @FriendsGlassUK: In the run up to World Ocean Day this weekend, why not help make a change by using an ocean friendly packaging material",0,1
79,2019-06-04 15:13:35,"RT @BeStrawesome: #PlasticSucks, is about bringing awareness to the dangers of plastics and offering a solution for types of plastics that",0,2
80,2019-06-04 14:42:44,RT @URMltd: #Recycle #chooseglass #glass #recycling #bottlebanks #SaveOurPlanet https://t.co/RkqsN4N6Bv,0,1
81,2019-06-04 14:28:02,"#PlasticSucks, is about bringing awareness to the dangers of plastics and offering a solution for types of plastics https://t.co/9TXtHqxTWZ",2,2
82,2019-06-04 13:45:35,"RT @rippleglass: ""Glass stands out as the clear winner. Not only is glass more environmentally friendly than plastic, but the FDA has widel",0,1
83,2019-06-04 09:42:04,#Recycle #chooseglass #glass #recycling #bottlebanks #SaveOurPlanet https://t.co/RkqsN4N6Bv,2,1
84,2019-06-04 07:56:21,"In the run up to World Ocean Day this weekend, why not help make a change by using an ocean friendly packaging mate https://t.co/QihwkbLqcU",6,1
85,2019-06-03 20:13:22,"RT @ChooseGlass: Transparent, pure #glass bottles &amp; jars are consumers choice for everyday experiences, special occasions and celebrations",0,1
86,2019-06-03 18:26:01,"Transparent, pure #glass bottles &amp; jars are consumers choice for everyday experiences, special occasions and celeb https://t.co/352p2N5Xfe",3,1
87,2019-06-03 17:00:01,"Glass stands out as the clear winner. Not only is glass more environmentally friendly than plastic, but the FDA ha https://t.co/U6U4wWMUiE",5,1
88,2019-06-03 14:07:22,Glass is the ultimate reusable packaging material - it's inert so it won't leach any chemicals into your food no ma https://t.co/VcDavxrUM8,1,0
89,2019-06-03 13:01:29,Never underestimate the power of #glass packaging! #ChooseGlass https://t.co/UJwW5blM09,7,0
90,2019-06-03 12:51:47,"RT @ChooseGlass: Glass is naturally inert and non-porous, so products packaged in a #glass bottle or jar are guaranteed to ensure taste &amp; f",0,6
91,2019-06-02 14:42:43,"RT @FriendsGlassUK: #WednesdayWisdom Did you know that #glass bottles and jars are naturally free from any additives, which means it keeps",0,5
92,2019-06-02 07:11:22,"RT @FriendsGlassUK: #WednesdayWisdom Did you know that #glass bottles and jars are naturally free from any additives, which means it keeps",0,5
93,2019-06-02 07:11:09,"RT @ChooseGlass: Glass is naturally inert and non-porous, so products packaged in a #glass bottle or jar are guaranteed to ensure taste &amp; f",0,6
94,2019-06-01 10:42:23,"RT @ChooseGlass: Choosing glass packaging for food and beverages, reuse and home storage helps reduce the more than 8 million metric tons o",0,2
95,2019-05-31 23:21:49,"RT @ChooseGlass: Choosing glass packaging for food and beverages, reuse and home storage helps reduce the more than 8 million metric tons o",0,2
