,Time,Tweet,Favorites,Retweets,Sentiment,keyPhrases
80,2019-06-12 04:59:13,"RT @33_th_three: [RT]\n  !  , 50rt SD   \n\nhttps://t.co/rep6GDHlfq https://t.co/RzGMaeBu9a",0,69,0.9050813317298889,"['Unusual Vintage Glass', 'amp', 'etsy shop', 'Silver Scent  Bottle', 'latest addition']"
81,2019-06-12 02:15:29,  Perrier/ 750ml12 /glassbottle https://t.co/STQxKgVFIT,0,0,0.5,"['alcoholicbeverage', 'glassbottle', 'sportbar', 'product', 'beiuns im adi', 'scotchwhisky']"
82,2019-06-12 00:28:37,"RT @CheaperBuyMiles: #icedtea for $1 are #organic #vegan #fairtrade #glassbottle and the best part, #cheap #madeingermany and usually retai",0,7,0.5,"['Packaging US', 'DigitalPrinting', 'GlassBottle industry', 'RT', 'packagingworld', 'Kr']"
83,2019-06-11 21:55:21,Excited to share the latest addition to my #etsy shop: Unusual Vintage Glass &amp; Silver Scent  Bottle #vintage https://t.co/9eqEGvRGgL,0,1,0.5,"['GlassBottle industry', 'Packaging US', 'DigitalPrinting']"
84,2019-06-11 20:15:35,#beiuns im adi #sportbar #alcoholicbeverage  #alcohol #product #bottle #glassbottle #whisky #scotchwhisky @ adrenal https://t.co/Z7rL1yuL7G,0,0,0.5,"['Perrier', '750ml12', 'glassbottle']"
85,2019-06-11 13:17:00,RT @packagingworld: #DigitalPrinting being brought to the #GlassBottle industry as described at Digital #Print for #Packaging US 2019 / @Kr,0,1,0.9729743003845215,"['Best MCT Oil Keto', 'Keto C8 MCT Oil - Pure MCT Oil C8 Brain Fuel', 'Glass Bottle', 'Pump', 'Ketone Di']"
86,2019-06-11 13:15:20,#DigitalPrinting being brought to the #GlassBottle industry as described at Digital #Print for #Packaging US 2019 / https://t.co/0nfTraUSwR,0,1,0.5,"['WEEKS', 'Cleanysts Kickstarter campaign']"
87,2019-06-11 02:15:28,  Perrier/ 750ml12 /glassbottle https://t.co/STQxKgVFIT,0,0,0.9629232883453369,"[""glassbottle of Flure Drinks BV's"", 'nonalcoholic spirit', 'character']"
88,2019-06-10 19:19:47,"Kiss My Keto C8 MCT Oil - Pure MCT Oil C8 Brain Fuel, 32 oz Glass Bottle with Pump, Best MCT Oil Keto for Ketone Di https://t.co/zIEOl1uasb",0,0,0.5,"['Boylan Fisheye', 'curiosity', 'television', 'glassbottle', 'light', 'boylansoda', 'boredom', 'palmbay', 'florida']"
89,2019-06-10 19:00:10,There are less than 2 WEEKS LEFT to support Cleanysts Kickstarter campaign! We have raised more than double our go https://t.co/Kcc2rQe0q0,1,0,0.5,"['GlassBottle', 'Budweiser Huge', 'Olympics', 'Barware', 'Decanter', 'Winter', 'collectibles', 'SaltlakeCity']"
90,2019-06-10 10:43:00,Sexy and desirable #glassbottle of Flure Drinks BV's #nonalcoholic spirit underlines the its character https://t.co/jGSqqJzowU,0,0,0.5,"['Perrier', '750ml12', 'glassbottle']"
91,2019-06-10 02:29:19,Boylan Fisheye #fisheye #light #boylansoda #glassbottle #television #curiosity #boredom #palmbay #florida # https://t.co/bkkDrb9l0N,0,0,0.9694297313690186,"['selfcare', 'glassbottle', 'kristina', 'montes', 'selfimprovement', 'reus', 'RT', 'mission', 'Oils']"
92,2019-06-10 02:18:56,Check out 2002 #SaltlakeCity #Winter #Olympics #Budweiser Huge #GlassBottle #Barware #Decanter #collectibles https://t.co/E14v0ZgY8f,0,0,0.8718128204345703,"['bumblezest bottles', 'propagation vessels', 'perfect cutting', 'roots', 'lauranevs', 'plants', 'plantba', 'RT']"
93,2019-06-10 02:15:28,  Perrier/ 750ml12 /glassbottle https://t.co/STQxKgVFIT,0,0,0.8883363008499146,"['little bumblezest bottles', 'RT BumbleZest', 'perfect cutting', 'lauranevs', 'propagation vessels']"
94,2019-06-09 21:18:02,RT @kristina_montes: On a mission! Oils in my  totally helps!  #selfimprovement #selfcare #drinkmore #healthier #happy #glassbottle #reus,0,11,0.8883363008499146,"['little bumblezest bottles', 'RT BumbleZest', 'perfect cutting', 'lauranevs', 'propagation vessels']"
95,2019-06-09 08:10:57,RT @BumbleZest: From @lauranevs - These little @bumblezest bottles make perfect cutting and propagation vessels #roots #plants #plantba,0,3,0.8718128204345703,"['bumblezest bottles', 'propagation vessels', 'perfect cutting', 'roots', 'lauranevs', 'plants', 'plantba', 'RT']"
96,2019-06-09 07:12:16,RT BumbleZest: From lauranevs - These little bumblezest bottles make perfect cutting and propagation vessels  https://t.co/p5WxzBBPe0,0,0,0.8747884035110474,"['perfect cutting', 'propagation vessels', 'bumblezest bottles', 'roots', 'lauranevs', 'plants']"
97,2019-06-09 07:07:23,RT BumbleZest: From lauranevs - These little bumblezest bottles make perfect cutting and propagation vessels  https://t.co/2IqOzIwOpb,0,0,0.5,"['Perrier', '750ml12', 'glassbottle']"
98,2019-06-09 06:56:54,RT @BumbleZest: From @lauranevs - These little @bumblezest bottles make perfect cutting and propagation vessels #roots #plants #plantba,0,3,0.8883577585220337,"['hot tea', 'green tea leaves', 'Chai', 'dont', 'oolong', 'Lifes simple pleasures']"
99,2019-06-09 06:24:48,From @lauranevs - These little @bumblezest bottles make perfect cutting and propagation vessels #roots #plants https://t.co/WZLxc2hHXo,7,3,0.5,"['milk', 'glass bottles', 'week', 'comeback', 'doorstep']"
100,2019-06-09 02:15:28,  Perrier/ 750ml12 /glassbottle https://t.co/STQxKgVFIT,0,0,0.5,"['Perrier', '750ml12', 'glassbottle']"
101,2019-06-08 12:12:20,"Lifes simple pleasures! When I can carry my hot tea with me. By tea I dont mean Chai but green tea leaves, oolong https://t.co/2RAQeIZpOa",0,0,0.7886872291564941,"['old wooden highchair', 'washing']"
102,2019-06-08 10:25:50,"Delivered my first doorstep order this week, milk in glass bottles is definitely making a comeback!  #milk https://t.co/hXeLh7Vffp",4,0,0.5,"['Wilcox', 'Danish artist Thomas Dambo', 'Monica', 'backwoods', 'years', 'Copenhagen', 'giants', 'discard']"
103,2019-06-08 02:15:28,  Perrier/ 750ml12 /glassbottle https://t.co/STQxKgVFIT,0,0,0.9817473888397217,"['ooak beauties', 'amp', 'lace dresses', 'Precocious Boutique', 'nCome', 'look']"
104,2019-06-17 17:01:10,I bought an old wooden highchair  for 10 and painted it whilst I definitely should have been doing the washing and https://t.co/KacHbk0ugZ,2,0,0.5,"['Os presento', 'nuevo single', 'RT', 'TopeMusica', 'Capris', 'perdis']"
105,2019-06-17 16:59:02,RT @Monica_Wilcox: Danish artist Thomas Dambo spent the last 3 years building giants in the backwoods outside Copenhagen using only discard,0,1434,0.5,"['computador', 'plantas habitandolo', 'planta todo', 'Recicla y', 'comunidad', 'wIW6z7YvLR']"
106,2019-06-17 16:55:18,Pretty summery floral &amp; lace dresses!\nCome in for a look through these cool #ooak beauties by Precocious Boutique https://t.co/QiKMJ9IR2J,0,0,0.5,"['hutattheendofthegarden', 'beach', 'upcycledtextiles', 'ocean', 'denimwaves', 'RT', 'Sprigasaurus']"
107,2019-06-17 16:54:16,"RT @TopeMusica: Os presento #Upcycle, el nuevo single ""The Capris""!!! No os lo perdis!!! https://t.co/DufcJJ8G5d https://t.co/LxcHcuVxdM",0,1,0.5,"['obsoletenomore', 'DiPasquale', 'Fun', 'cursivemakesacomeback', 'CA', 'smashthepatriarchy', 'laser printing', 'RT', 'mfavnthesis', 'fuckthe']"
108,2019-06-17 16:47:55,Recicla y re planta todo!.\n\nMonitor de computador con comunidad de plantas habitandolo.\n\nhttps://t.co/wIW6z7YvLR . https://t.co/0TxBIpOdhq,0,0,0.5,"['Wilcox', 'Danish artist Thomas Dambo', 'Monica', 'backwoods', 'years', 'Copenhagen', 'giants', 'discard']"
109,2019-06-17 16:43:27,RT @Sprigasaurus: Wave after wave.  \n\n#denimwaves #upcycledtextiles #hutattheendofthegarden #beach #ocean #waves https://t.co/HJ4kjdwbMz,0,0,0.5,"['jeans', 'household linens', 'AnSplash', 'embroid', 'patchwork quilt', 'RT', 'project']"
110,2019-06-17 16:37:02,RT @CA_DiPasquale: Fun with laser printing. #mfavnthesis #mfavn #thesis #obsoletenomore #cursivemakesacomeback #smashthepatriarchy #fuckthe,0,1,0.894908607006073,"['obsoletenomore', 'cursivemakesacomeback', 'mfavnthesis', 'smashthepatriarchy', 'Fun', 'laser printing']"
111,2019-06-17 16:28:19,RT @Monica_Wilcox: Danish artist Thomas Dambo spent the last 3 years building giants in the backwoods outside Copenhagen using only discard,0,1434,0.8368999361991882,"['recycled chaps', 'EtsyMktgTool', 'bagsandpurses', 'Shabby chic tote']"
112,2019-06-17 16:25:21,"RT @AnSplash: Staring a new upcycle project. It will eventually be a patchwork quilt made from upcycled jeans, household linens and embroid",0,4,0.5,"['Wilcox', 'Danish artist Thomas Dambo', 'Monica', 'backwoods', 'years', 'Copenhagen', 'giants', 'discard']"
113,2019-06-17 16:22:55,Fun with laser printing. #mfavnthesis #mfavn #thesis #obsoletenomore #cursivemakesacomeback #smashthepatriarchy https://t.co/DvVaB3oQhh,2,1,0.5,"['jeans', 'household linens', 'AnSplash', 'embroid', 'patchwork quilt', 'RT', 'project']"
114,2019-06-17 16:15:26,"Shabby chic tote, made from, recycled chaps,or #bagsandpurses @EtsyMktgTool https://t.co/5W1FsHrmBT #chaps #western https://t.co/yay3gAJd24",0,0,0.5,"['beach', 'ocean', 'hutattheendofthegarden', 'upcycledtextiles', 'upcycling', 'denimwaves']"
115,2019-06-17 16:14:52,RT @Monica_Wilcox: Danish artist Thomas Dambo spent the last 3 years building giants in the backwoods outside Copenhagen using only discard,0,1434,0.8869965672492981,"['knifemaker', 'knives', 'knifemaking', 'inuit', 'ulu', 'art', 'inuk', 'urbaninu', 'antler handles']"
116,2019-06-17 16:07:27,"RT @AnSplash: Staring a new upcycle project. It will eventually be a patchwork quilt made from upcycled jeans, household linens and embroid",0,4,0.5,"['AvGeek', 'aviation', 'sculpture', 'interiordesign', 'month', 'reuse', 'UpcycledHour', 'seats new set', 'DappR747', 'RT']"
117,2019-06-17 16:07:18,Wave after wave.  \n\n#denimwaves #upcycledtextiles #hutattheendofthegarden #beach #ocean #waves #denim #upcycling https://t.co/MMeNHTPDju,0,0,0.24420741200447083,"['litter', 'Florida seabed', 'marinelife', 'divers smash world record', 'enviroment', 'reducewaste']"
118,2019-06-17 16:01:36,RT @art_inuk: Sent these off today. Loving the antler handles. #ulu #inuit #knives #knifemaker #upcycle #ecofriendly #knifemaking #urbaninu,0,11,0.782099187374115,"['UpcycledHour', 'aircraft', 'planespotting', 'aviationlovers', 'upcycling', 'reuse', 'DappR747', 'RT']"
119,2019-06-17 15:59:45,RT @DappR747: Now sold out of seats new set of 100 coming In next month#UpcycledHour #interiordesign #aviation #AvGeek #sculpture #reuse #r,0,3,0.5,"['AvGeek', 'aviation', 'sculpture', 'interiordesign', 'month', 'reuse', 'UpcycledHour', 'seats new set', 'DappR747', 'RT']"
120,2019-06-17 15:46:44,633 divers smash world record by collecting litter from Florida seabed #marinelife #enviroment #reducewaste https://t.co/GWV6x4Io4H,0,0,0.5,"['je boodschappen', 'van zaadje naar tomaatje', 'n15', 'nWorkshop', 'juni', 'uur', 'RotterdamseMunt', 'Vrijdag', 'nGoo']"
121,2019-06-17 15:40:07,RT @DappR747: Look out for more cool #upcycling  #upcycle #UpcycledHour #Aviation #aircraft #planespotting #aviationlovers #reuse #recycle,0,2,0.5,"['Range', 'Garage Sale', 'kids']"
122,2019-06-17 15:40:03,RT @DappR747: Now sold out of seats new set of 100 coming In next month#UpcycledHour #interiordesign #aviation #AvGeek #sculpture #reuse #r,0,3,0.5,"['jeans', 'household linens', 'AnSplash', 'embroid', 'patchwork quilt', 'RT', 'project']"
123,2019-06-17 15:20:39,"Vrijdag 21 juni\nWorkshop #Upcycle je boodschappen: van zaadje naar tomaatje\n15.00 uur @RotterdamseMunt (9,50).\nGoo https://t.co/JruXpYikuO",0,0,0.5,"['jeans', 'household linens', 'AnSplash', 'embroid', 'patchwork quilt', 'RT', 'project']"
124,2019-06-17 15:03:57,Homeschool On the Range: Upcycled Garage Sale Finds https://t.co/rTwEYY8BNS #upcycle #recycle #kids,0,0,0.7036741375923157,"['pallets planks', 'scaffold material', 'amp', 'outside spaces', 'RT', 'UTCPlymouth', 'creativity']"
125,2019-06-17 14:37:03,"RT @AnSplash: Staring a new upcycle project. It will eventually be a patchwork quilt made from upcycled jeans, household linens and embroid",0,4,0.7036741375923157,"['pallets planks', 'scaffold material', 'amp', 'outside spaces', 'RT', 'UTCPlymouth', 'creativity']"
126,2019-06-17 14:34:05,"RT @AnSplash: Staring a new upcycle project. It will eventually be a patchwork quilt made from upcycled jeans, household linens and embroid",0,4,0.8490173816680908,"['nAvailable', 'original church pew', 'handpaintedfurniture', 'bottoms']"
127,2019-06-17 14:32:11,RT @UTCPlymouth: We pride ourselves on #creativity &amp; are making over our outside spaces-can you #donate pallets planks or scaffold material,0,9,0.5,"['Kenyan Toilet Waste Key', 'New Animal Feed', 'Poo', 'Food', 'CircularEconomy', 'susteinance', 'RT', 'Future']"
128,2019-06-17 14:30:16,RT @UTCPlymouth: We pride ourselves on #creativity &amp; are making over our outside spaces-can you #donate pallets planks or scaffold material,0,9,0.8687644004821777,"['rolling', 'discarded dresser', 'bed storage', ""kids' rooms"", 'old drawers']"
129,2019-06-17 14:24:51,I wonder how many bottoms have sat on this original church pew\nAvailable to buy\n#handpaintedfurniture https://t.co/USZd1WQw9B,0,0,0.5,"['Kenyan Toilet Waste Key', 'New Animal Feed', 'Food', 'CircularEconomy', 'Poo']"
130,2019-06-17 14:13:16,RT @susteinance: From Poo to Food: Kenyan Toilet Waste Key for New Animal Feed https://t.co/kNFeP3RJHv #CircularEconomy #futurefeed #Future,0,1,0.856785774230957,"['Craft', 'DIY', 'Vintage', 'SeaShells', 'Ballerina', 'Hobby']"
131,2019-06-17 14:09:02,Use old drawers from a discarded dresser to create rolling under bed storage for kids' rooms! #upcycle https://t.co/tAJD6QhNk4,0,0,0.9027615785598755,"['charity shop', 'old frame', 'couple of quid', 'painting', 'picture', 'daughter']"
132,2019-06-17 14:04:15,From Poo to Food: Kenyan Toilet Waste Key for New Animal Feed https://t.co/kNFeP3RJHv #CircularEconomy #futurefeed https://t.co/Kzq0aW99iT,0,1,0.5,"['MADEINNYC', 'KISS', 'BWOODKNOWS', 'SEAWORLD', 'vintagemashups', 'nthere', 'RT', 'brian', 'redesign']"
133,2019-06-17 14:00:41,Ballerina.........\n#Handmade #Craft #Vintage #DIY #EcoFriendly #Create #SeaShells  ##UPcycle #Recycle #Hobby #Craft https://t.co/0OfYMatlsx,0,0,0.9814085960388184,"['customer', 'smile', 'environment', 'BOLfoods', 'vegpots', 'WSWestbourne', 'saladjars', 'RT']"
134,2019-06-17 13:36:38,I LOVED painting this picture for my daughter. I bought an old frame out of the charity shop for a couple of quid a https://t.co/xlzkewofvE,4,0,0.5,"['Collection', 'CV3', 'Pallet Black Tiles 300x300', 'SALE', 'Coventry airport']"
135,2019-06-17 13:30:09,RT @brian_wood_: before there was #repurpose #redesign #upcycle \nthere was  #vintagemashups \n#BWOODKNOWS #MADEINNYC\n#KISS #SEAWORLD #SH,0,1,0.7036741375923157,"['pallets planks', 'scaffold material', 'amp', 'outside spaces', 'RT', 'UTCPlymouth', 'creativity']"
136,2019-06-17 13:18:47,RT @WSWestbourne: Our customer @BOLfoods being creative and good to the environment with a smile #vegpots #saladjars #upcycle https://t.,0,1,0.5,"['portrait', 'face', 'paintings', 'recycledart', 'artwork', 'artist', 'ZachBartz', 'Thanks Kelly Kirk', 'school', 'Shanghai']"
137,2019-06-17 13:04:33,"FOR SALE | 1 Pallet Black Tiles 300x300 | Collection only CV3, near Coventry airport | 6.00 | https://t.co/Q9kkUrFFjN",0,0,0.5,"['Wilcox', 'Danish artist Thomas Dambo', 'Monica', 'backwoods', 'years', 'Copenhagen', 'giants', 'discard']"
138,2019-06-17 12:51:31,RT @UTCPlymouth: We pride ourselves on #creativity &amp; are making over our outside spaces-can you #donate pallets planks or scaffold material,0,9,0.8869965672492981,"['knifemaker', 'knives', 'knifemaking', 'inuit', 'ulu', 'art', 'inuk', 'urbaninu', 'antler handles']"
139,2019-06-17 12:49:47,RT @ZachBartz: One of my paintings at a school in Shanghai! Thanks Kelly Kirk!! #art #recycledart #upcycle #portrait #face #artwork #artist,0,1,0.17608875036239624,"['arbeit', 'Zahlreiche Unternehmen im Netzwerk', 'machen es vor', 'Wie man', 'Welt repariert']"
140,2019-06-17 12:34:06,RT @Monica_Wilcox: Danish artist Thomas Dambo spent the last 3 years building giants in the backwoods outside Copenhagen using only discard,0,1434,0.5,"['bornagainvintag', 'clothingreconstruction', 'denim', 'Winter', 'losangeles', 'Fall', 'slowfashion']"
141,2019-06-17 12:30:54,RT @art_inuk: Sent these off today. Loving the antler handles. #ulu #inuit #knives #knifemaker #upcycle #ecofriendly #knifemaking #urbaninu,0,11,0.9602769613265991,"['artisanfurniture', 'Shropshire', 'Shrewsbury', 'guys']"
142,2019-06-17 12:30:09, Wie man die Welt repariert? - Zahlreiche Unternehmen im Netzwerk von arbeit plus machen es vor! https://t.co/LWypUHKiMh,2,0,0.9468168020248413,"['antique', 'amp', 'dragon', 'purple', 'kimonojacket', 'haori', 'plum', 'New Arrival  Wonderful Life', 'blossoms', 'design']"
143,2019-06-17 12:22:00,More Fall/Winter 2020 by @bornagainvintag #denim #clothingreconstruction #recycle #losangeles #slowfashion #upcycle https://t.co/HqTrreXoYQ,2,0,0.9995932579040527,"['lt', 'vendor', 'crafter', 'diy', 'learning', 'wholesaler', 'painter', 'Belladonnahome']"
144,2019-06-17 12:07:37,Check these guys out! #ethical #upcycle #artisan #artisanfurniture #Shropshire #Shrewsbury #handmade https://t.co/XVLO6BYGLS,2,0,0.5,"['Wilcox', 'Danish artist Thomas Dambo', 'Monica', 'backwoods', 'years', 'Copenhagen', 'giants', 'discard']"
145,2019-06-17 11:51:25, New Arrival  Wonderful Life #womens #antique #purple #haori #kimonojacket #dragon &amp; #plum #blossoms #design https://t.co/GzYoMcHD8g,1,0,0.17488718032836914,"['mollymutt', 'puppy', 'lea seydoux', 'dogquotes', 'rules']"
146,2019-06-17 11:31:28,&lt;3 #crafter #diy #wholesaler #vendor #decorate #read #learning #paint #painter #upcycle . @Belladonnahome https://t.co/Ohi4NN7s0w... &lt;3,2,0,0.8935916423797607,"['mass', 'amp', 'lovesewing', 'learntosew', 'maker']"
147,2019-06-17 11:16:25,RT @Monica_Wilcox: Danish artist Thomas Dambo spent the last 3 years building giants in the backwoods outside Copenhagen using only discard,0,1434,0.9739119410514832,"['smile', 'environment', 'vegpots', 'customer', 'BOLfoods', 'saladjars']"
148,2019-06-17 11:12:25,"you have to save yourself from the rules."" - lea seydoux\n\n#mollymutt #puppy #dogbed #dogquotes https://t.co/tsVhydxgnS",1,0,0.24730637669563293,"['Os presento', 'nuevo single', 'Capris', 'perdis']"
149,2019-06-17 10:48:07,"This is so true, stop buying mass produced &amp; buy from a maker! #lovesewing #upcycle #refashion #learntosew https://t.co/VYS8GXvx8P",0,0,0.5,"['Yeni YouTube videomuz Fdan bisiklet iin soutuculu bagaj yapm yaynda', 'copculertv', 'yi Seyirler', 'kendinehasonline']"
150,2019-06-17 10:29:51,Our customer @BOLfoods being creative and good to the environment with a smile #vegpots #saladjars #upcycle https://t.co/VmylnWDMQS,4,1,0.9562910199165344,"['lifequotes', 'goodvibes', 'jeans', 'denim', 'Way of life', 'love', 'style', 'wayoflife']"
151,2019-06-17 10:22:37,"Os presento #Upcycle, el nuevo single ""The Capris""!!! No os lo perdis!!! https://t.co/DufcJJ8G5d https://t.co/LxcHcuVxdM",0,1,0.9142855405807495,"['limed lid', 'pretty painted monks bench', 'recent commission', 'funkifythis', 'happy customer', 'table', 'RT']"
152,2019-06-17 10:18:36,RT @copculertv: Yeni YouTube videomuz Fdan bisiklet iin soutuculu bagaj yapm yaynda! yi Seyirler @kendinehasonline #kendinehas #,0,4,0.2669490575790405,"['japanesetextiles', 'Sashiko', 'japanesefab']"
153,2019-06-17 10:17:36,Way of life #lifequotes #true #denim #jeans #recycle #upcycle #goodvibes #love #style #wayoflife https://t.co/YlyqYF3R8s,1,0,0.9432092905044556,"['limed lid', 'pretty painted monks bench', 'recent commission', 'happy customer', 'tab']"
