,Time,Tweet,Favorites,Retweets,Sentiment,keyPhrases
154,2019-06-17 10:16:16,"RT @funkifythis: This was a recent commission for a happy customer. A pretty painted monks bench with a limed lid, a little side table and",0,1,0.8935916423797607,"['mass', 'amp', 'lovesewing', 'learntosew', 'maker']"
155,2019-06-17 10:05:48,\n\n\n\n\n\n\n\n\n\n#\n#Sashiko\n#japanesetextiles\n#japanesefabric\n#upcycle\n#\n#\n# https://t.co/CjXlFrdFrA,2,0,0.5,"['reuse showhome', 'zerowaste', 'robot', 'assemblage', 'leithcollective', 'RT', 'JanerDesigns']"
156,2019-06-17 10:00:18,"This was a recent commission for a happy customer. A pretty painted monks bench with a limed lid, a little side tab https://t.co/ppB22JMIf8",2,1,0.8906028270721436,"['pro GrandadMadeIt', 'bottle of wine', 'exception']"
157,2019-06-17 09:59:42,"This is so true, stop buying mass produced &amp; buy from a maker! #lovesewing #upcycle #refashion #learntosew https://t.co/NBkoKA4IGh",0,0,0.7089654207229614,"['amp', 'ukcraftershour', 'RT', 'CraftyCharli', 'project']"
158,2019-06-17 09:39:47,RT @JanerDesigns: Heading to @the_leith_collective for the reuse showhome. #assemblage #robot #reuse #zerowaste #leith #leithcollective #la,0,4,0.5,"['Dock Inn', 'Germany', 'used shipping containers', 'hostel', 'hotel', 'rooms', 'accomodati']"
159,2019-06-17 09:30:10,Many of us feel #inspired after a bottle of wine and #upcycle pro GrandadMadeIt is no exception!\n\nCheck out these a https://t.co/fi3Br8dYms,0,0,0.9989091157913208,"['Happy Youth day', 'Wow', 'oldtyres']"
160,2019-06-17 09:00:45,RT @CraftyCharli: Before &amp; after... #upcycle project. \n#ukcraftershour #ukcraft #upcycled https://t.co/UN60VOI5HR,0,2,0.8621835708618164,"['Violet urban boho paper earrings', 'ElisaDurigon', 'copper shades', 'RT']"
161,2019-06-17 09:00:18,"This hotel/hostel in Germany known as the Dock Inn is made using used shipping containers. 64 rooms, accomodati https://t.co/koODLUcj9b",0,0,0.9431966543197632,['unique creations']
162,2019-06-17 08:05:07,Wow! I love this! Happy Youth day! #upcycle #oldtyres https://t.co/NY6gVdzaBD,0,0,0.5,"['ukmfg', 'ukbizhour', 'EastMidsHeadsUp', 'UKBizLunch', 'bizitalk', 'Sandblast', 'ShotBlasting', 'RT', 'RandRBlasting']"
163,2019-06-17 07:49:12,"RT @ElisaDurigon: Violet urban boho paper earrings with copper shades. If you love these, look here https://t.co/8yvjUepS20    #ecofriendly",0,4,0.5,"['RECYCLING MOVEMENT AFRIQUE', 'Africa flag art', 'LeTribuAfrique', 'ClimateAction', 'ClimateChange', 'UNEnvironment']"
164,2019-06-17 07:00:28,https://t.co/2jxIYdmXJ2 is officially open! Why not stop by and see what marvelous and unique creations await you! https://t.co/SvcEYkX6nJ,1,1,0.5,"['Africa flag art', 'RECYCLING MOVEMENT AFRIQUE', 'ClimateAction', 'ClimateChange']"
165,2019-06-17 06:44:40,RT @RandRBlasting: Before and after . #ShotBlasting #bizitalk #EastMidsHeadsUp #ShotBlast #ukbizhour #ukmfg #UKBizLunch #Sandblast  #ukmfg,0,3,0.7418222427368164,"['amp', 'hooks', 'trade acco', 'retail', 'cupboard knobs']"
166,2019-06-17 06:23:57,RT @LeTribuAfrique: RECYCLING MOVEMENT AFRIQUE\n\nAll Africa flag art \n#recycle #upcycle  #ClimateAction  #ClimateChange  @UNEnvironment,0,1,0.8869965672492981,"['knifemaker', 'knives', 'knifemaking', 'inuit', 'ulu', 'art', 'inuk', 'urbaninu', 'antler handles']"
167,2019-06-17 05:54:45,RECYCLING MOVEMENT AFRIQUE\n\nAll Africa flag art \n#recycle #upcycle  #ClimateAction  #ClimateChange https://t.co/sQoXXjfoVn,0,1,0.8478951454162598,"['tips', 'Moonstone sink', 'malachite countertops', 'Vintage', 'Lytgrn', 'GreenLiving', 'Craft', 'Rooms', 'ReUse']"
168,2019-06-17 05:54:39,We design cupboard knobs &amp; hooks for retail &amp; trade. Shop online https://t.co/60dI2S0srm or apply for a #trade acco https://t.co/pltcG0V3uO,2,0,0.9126774668693542,"['Spurs ticket', 'inventive child', 'San Antonio Spurs', 'SASOLIDWASTE', 'RT']"
169,2019-06-17 05:44:12,RT @art_inuk: Sent these off today. Loving the antler handles. #ulu #inuit #knives #knifemaker #upcycle #ecofriendly #knifemaking #urbaninu,0,11,0.8069533705711365,"['bags', 'RT', 'ctlnplmr', 'plastic', 'things']"
170,2019-06-17 05:09:58,RT @Lytgrn_tips: Moonstone sink with malachite countertops........Rooms we love!\n#GreenLiving #Craft #Vintage #Recycle #Repurpose #ReUse #U,0,1,0.8892470002174377,"['way', 'single use plastic bags', 'Canada', 'win', 'UNILAD']"
171,2019-06-17 04:44:40,RT @SASOLIDWASTE: Do you have a creative and inventive child? Does your child love the San Antonio Spurs? Win Spurs ticket in our Upcycle C,0,3,0.5,"['Wilcox', 'Danish artist Thomas Dambo', 'Monica', 'backwoods', 'years', 'Copenhagen', 'giants', 'discard']"
172,2019-06-17 04:19:44,RT @ctlnplmr: Taught myself how to #recycle my #plastic #bags today and turn them into things that can be used for longer and not hurt the,0,1,0.8869965672492981,"['knifemaker', 'knives', 'knifemaking', 'inuit', 'ulu', 'art', 'inuk', 'urbaninu', 'antler handles']"
173,2019-06-17 04:16:38,"Well, this certainly is one way to reduce single use plastic bags! Canada for the win. @UNILAD #upcycle https://t.co/WGR1bJU4SA",0,0,0.5,"['Guest garden artist', 'tweet', 'gardening']"
174,2019-06-17 04:16:29,RT @Monica_Wilcox: Danish artist Thomas Dambo spent the last 3 years building giants in the backwoods outside Copenhagen using only discard,0,1434,0.5,"['Raymond Guest garden artist', 'GardenArtistry', 'gardening']"
175,2019-06-17 03:48:24,RT @art_inuk: Sent these off today. Loving the antler handles. #ulu #inuit #knives #knifemaker #upcycle #ecofriendly #knifemaking #urbaninu,0,11,0.7335617542266846,"['Raymond Guest garden artist', 'gardening']"
176,2019-06-17 03:40:55,Check out this tweet from GardenArtistry:\nRaymond Guest garden artist https://t.co/UK1DwO7XnE #gardening #upcycled #upcycle,0,0,0.5,"['noon', 'ZeroWaste festival', 'Oxford Town Hall', 'ShareOxford', ""Today's"", 'RT', 'thisisfreegle', 'Orino']"
177,2019-06-17 03:33:20,RT @GardenArtistry: Raymond Guest garden artist https://t.co/Il3qT8S7ST #gardening #upcycled #upcycle,0,1,0.5,"['festival', 'Patchwork', 'DenimEveryday']"
178,2019-06-17 03:30:17,Raymond Guest garden artist https://t.co/Il3qT8S7ST #gardening #upcycled #upcycle,0,1,0.8869965672492981,"['knifemaker', 'knives', 'knifemaking', 'inuit', 'ulu', 'art', 'inuk', 'urbaninu', 'antler handles']"
179,2019-06-17 03:19:42,RT @thisisfreegle: Today's the day!\n#ZeroWaste festival 12noon to 3pm at #Oxford Town Hall\nhttps://t.co/Z4kqwSGNSs\nwith #ShareOxford #Orino,0,4,0.5,"['Plarn', ""nDon't""]"
180,2019-06-17 02:53:54,#Patchwork #festival #reworked #denim #DenimEveryday #upcycle\nhttps://t.co/nNDmE4I07O,0,0,0.9611544609069824,"['New Mixed Media Piece - Available', 'Tooele Arts Festival', 'weekend', 'decoart', 'mixedmediaart']"
181,2019-06-17 02:35:04,RT @art_inuk: Sent these off today. Loving the antler handles. #ulu #inuit #knives #knifemaker #upcycle #ecofriendly #knifemaking #urbaninu,0,11,0.8869965672492981,"['knifemaker', 'knives', 'knifemaking', 'inuit', 'ulu', 'art', 'inuk', 'urbaninu', 'antler handles']"
182,2019-06-17 02:25:07,"#Plarn !!! \nDon't know how this is going to turn out, but I guess I'll post it here. Maybe it'll turn put to be a s https://t.co/RaGiQEQMN2",0,0,0.2506021559238434,"['bags', 'plastic', 'things']"
183,2019-06-17 02:13:56,New Mixed Media Piece - Available @ Tooele Arts Festival next weekend.  #mixedmedia #mixedmediaart #create #decoart https://t.co/500CddA4X1,0,0,0.8515654802322388,"['arm', 'black panther  Benny Boy', 'SewingSeamsEasy', 'lovesewing', 'trethevy', 'RT', 'sofa']"
184,2019-06-17 02:08:50,RT @art_inuk: Sent these off today. Loving the antler handles. #ulu #inuit #knives #knifemaker #upcycle #ecofriendly #knifemaking #urbaninu,0,11,0.8869965672492981,"['knifemaker', 'knives', 'knifemaking', 'inuit', 'ulu', 'art', 'inuk', 'urbaninu', 'antler handles']"
185,2019-06-17 02:02:09,Taught myself how to #recycle my #plastic #bags today and turn them into things that can be used for longer and not https://t.co/ODv5BfJxb3,0,1,0.8869965672492981,"['knifemaker', 'knives', 'knifemaking', 'inuit', 'ulu', 'art', 'inuk', 'urbaninu', 'antler handles']"
186,2019-06-17 01:49:44,RT @SewingSeamsEasy: He thinks hes a black panther  Benny Boy relaxing on the arm of the sofa. #lovesewing #upcycle #refashion #trethevy,0,1,0.9077171683311462,"['knifemaker', 'knives', 'ulu', 'inuit', 'knifemaking', 'antler handles']"
187,2019-06-17 01:44:52,RT @art_inuk: Sent these off today. Loving the antler handles. #ulu #inuit #knives #knifemaker #upcycle #ecofriendly #knifemaking #urbaninu,0,11,0.5,"['RecyclingSkills', 'Time', 'sustainability', 'CircularE', 'RT', 'DavidWhinray', 'axe', 'trees']"
188,2019-06-17 01:42:50,RT @art_inuk: Sent these off today. Loving the antler handles. #ulu #inuit #knives #knifemaker #upcycle #ecofriendly #knifemaking #urbaninu,0,11,0.8023099303245544,"['unwanted items', 'useable product', 'waste', 'practice', 'existing produ', 'Upcycling']"
189,2019-06-17 01:27:25,Sent these off today. Loving the antler handles. #ulu #inuit #knives #knifemaker #upcycle #ecofriendly #knifemaking https://t.co/CaGLfxo6Ma,70,11,0.8614761829376221,"['nice ambient glow', 'room', 'RT', 'AAbLeticia', 'nHere', ""nI'm""]"
190,2019-06-17 00:11:18,RT @DavidWhinray: Time we put down the axe and start planting trees for each other.\n\n@RecyclingSkills #recycling #sustainability #CircularE,0,148,0.2404569685459137,"['grouting', 'project']"
191,2019-06-16 23:56:07,Upcycling is the practice of creating a useable product from waste or unwanted items or adapting an existing produ https://t.co/CvbFIU7knP,3,0,0.939480721950531,"['nice ambient glow', 'nHere', ""nI'm""]"
192,2019-06-16 23:37:16,RT @AAbLeticia: 3/3\nHere is how they finished up.\nI'm really pleased with how they turned out. They give a nice ambient glow to the room. C,0,1,0.850501537322998,"['malachite countertops', 'GreenLiving', 'Craft', 'Vintage', 'Moonstone sink', 'Rooms']"
193,2019-06-16 23:35:27,Getting closer to grouting. Already thinking about my next project....as soon as I find it! \n.\n.\n.\n. https://t.co/pajQgZ4dLs,0,0,0.5,"['Wilcox', 'Danish artist Thomas Dambo', 'Monica', 'backwoods', 'years', 'Copenhagen', 'giants', 'discard']"
194,2019-06-16 23:26:46,3/3\nHere is how they finished up.\nI'm really pleased with how they turned out. They give a nice ambient glow to the https://t.co/PhwqWdUMU6,1,1,0.18525561690330505,"['stain-proof shirt', 'JDLReflections', 'plastic bottles', 'PlasticPollution', 'Recycling', 'Innovation']"
195,2019-06-16 23:23:10,Moonstone sink with malachite countertops........Rooms we love!\n#GreenLiving #Craft #Vintage #Recycle #Repurpose https://t.co/oaj8qiLMkb,2,1,0.878413736820221,"['arm', 'black panther  Benny Boy', 'sofa', 'lovesewing']"
196,2019-06-16 23:19:00,RT @Monica_Wilcox: Danish artist Thomas Dambo spent the last 3 years building giants in the backwoods outside Copenhagen using only discard,0,1434,0.9162650108337402,"[""Father's day gift"", ""Happy Father's Day"", 'fathersdaygifts', 'scripture', 'bibleverses', 'husband', 'RT', 'oldbarndecor', 'ps', 'year']"
197,2019-06-16 22:11:34,RT @JDLReflections: This stain-proof shirt is made out of plastic bottles.  #PlasticPollution #Recycling #Upcycle #Innovation https://t.c,0,1,0.5,"['Boho Gift', 'Celluloid', 'Rhinestone Flowers', 'Vintage Assemblage Necklace', 'Bridal', 'kittys5n10', 'Jewelry', 'RT', 'Mom']"
198,2019-06-16 21:55:07,He thinks hes a black panther  Benny Boy relaxing on the arm of the sofa. #lovesewing #upcycle #refashion https://t.co/xVLz3znvyM,0,1,0.11953708529472351,"['tired wood furniture', 'DIY']"
199,2019-06-16 21:54:29,RT @oldbarndecor: Father's day gift for my husband this year. Happy Father's Day!\n\n#fathersday #fathersdaygifts #scripture #bibleverses #ps,0,1,0.7036741375923157,"['pallets planks', 'scaffold material', 'amp', 'outside spaces', 'RT', 'UTCPlymouth', 'creativity']"
200,2019-06-16 21:47:24,"RT @kittys5n10: Vintage Assemblage Necklace, Celluloid And Rhinestone Flowers, Bridal Upcycled Jewelry, Boho Gift For Her, Gift For Mom, Je",0,60,0.8592642545700073,"['information', 'CrimpleHall', 'blog', 'RT', 'wooddecorltd', 'stall', 'restora', 'website']"
201,2019-06-16 21:42:28,Don't throw out your tired wood furniture when you could save it. #upcycle #DIY  https://t.co/8HQQw4Vl08 https://t.co/sux0ZO9qZh,0,0,0.9793938398361206,"['fun light', 'raw hem jeans', 'great way', 'Prix', 'zerowasteliving']"
202,2019-06-16 21:34:33,RT @UTCPlymouth: We pride ourselves on #creativity &amp; are making over our outside spaces-can you #donate pallets planks or scaffold material,0,9,0.5,"['savetheoceans', 'saveturtles', 'saynotoplastic', 'noplastic', 'savetheturtles', 'stopplasticpollution']"
203,2019-06-16 21:26:08,RT @wooddecorltd: All the information about our stall .@CrimpleHall is on our blog on the website. https://t.co/Mqi5wjdWVp \n\n#wood #restora,0,1,0.8908224105834961,"['Day', 'waste free breakfast', 'compostable natures', 'packagin', 'GreenWeek Stride Treglown', 'robert', 'sargent']"
204,2019-06-17 17:32:38,Here's yet another great way to style these fun light-wash raw hem jeans from Le Prix. \n  #zerowasteliving https://t.co/tNHZdGs6hb,0,0,0.3146868944168091,"['88SjQzUCz2', 'thing', 'waste hair salon', 'hairsalon', 'zerowaste', 'Theres']"
205,2019-06-17 11:10:45,#savetheturtles #turtles #saveturtles #savetheoceans #saynotoplastic #noplastic #stopplasticpollution https://t.co/nxIOujNRNh,0,0,0.9131556153297424,"['waste free breakfast', 'compostable natures', 'pack', 'GreenWeek Stride Treglown', 'Day']"
206,2019-06-17 10:31:59,RT @robert_sargent: Well Day 1 of #GreenWeek Stride Treglown starts with a 100% waste free breakfast with compostable natures own packagin,0,1,0.5,"['zerowasteliving', 'Natural Deodorant', 'zerowastelifestyle']"
207,2019-06-17 10:14:01,A zero waste hair salon? Yes! Theres such a thing:)\n\nhttps://t.co/88SjQzUCz2\n\n#hairsalon #zerowaste https://t.co/tSsUT0eQuJ,0,0,0.7526739239692688,"['saynotoplastic', 'stopplasticpollution', 'savetheseas', 'savetheoceans', 'noplastic', 'saveturtles']"
208,2019-06-17 08:19:12,Well Day 1 of #GreenWeek Stride Treglown starts with a 100% waste free breakfast with compostable natures own pack https://t.co/zSl88M49ci,3,1,0.8789612054824829,"['experiment', 'zerowasteliving']"
209,2019-06-17 05:17:41,How to Make Natural Deodorant.\n#homemade #zerowaste #zerowasteliving #zerowastelifestyle \n\n https://t.co/BHxWXv9fI9,0,0,0.8659307956695557,"['store', 'stylish bolga basket', 'beach']"
210,2019-06-17 04:14:13,#saveturtles #savetheoceans #savetheseas #stopplasticpollution #saynotoplastic #noplastic #saynotoplastic https://t.co/V2PJmUu8oV,0,0,0.9259660243988037,"['strong stance', 'ROCK', 's Day', 'single plastic bag use', 'Father', 'Daddy', 'SneakeyBag']"
211,2019-06-17 00:49:47,This is an experiment of mine. Stay tuned as I hope this dries soon. \n.\n.\n.\n.\n#zerowasteliving #lowimpact https://t.co/DI9ohDmyYB,0,0,0.9393438100814819,"['USHER', 'new way', 'Father', 's Day', 'Stuff', 'Things', 'Daddy', 'SneakeyBag']"
212,2019-06-17 00:00:17, Go to the beach and store everything in this stylish bolga basket  \n\n https://t.co/C1UEBudwBv\n.\n.\n. https://t.co/X87aBbH49h,0,0,0.8180730938911438,"['AIR AIR AIR', 'carrots', 'Daddy', 'reusablebag', 'SneakeyBag']"
213,2019-06-16 15:31:24,"SneakeyBag. Helping Daddy on Father\'s Day ""ROCK"" his strong stance on single plastic bag use. https://t.co/4yGwYeEGNj",0,0,0.5,"['zeropla', 'nE-mail', 'Chinese factory', 'Whatsapp', 'bamboo']"
214,2019-06-16 15:27:46,"SneakeyBag. Helping Daddy on this Father\'s Day ""USHER"" in a new way to carry his Stuff and Things. https://t.co/uVd6YkW2DT",0,0,0.7930455207824707,"['shapesherpa', 'rockstarinventor', 'saveouroceans', 'GETSNEAKEY', 'saveourplanet', 'World']"
215,2019-06-16 15:25:01,SneakeyBag. Helping Daddy carry 24 carrots in the AIR AIR AIR!\nhttps://t.co/wtYrBNrTwa \n#reusablebag #reduce https://t.co/J6wGss5YAI,0,0,0.8030930161476135,"['changeisnecessary', ""nI've"", 'stores']"
216,2019-06-16 15:24:15,Chinese factory :Whatsapp :[messaging-link]\nE-mail:[email]\n#zeroplastic #bamboo https://t.co/xUIBMbCeEA,0,0,0.9461683630943298,"['lives', 'greatest role', ""happy Father's Day"", 'men', 'family']"
217,2019-06-16 15:09:08,The World is getting Sneakey! \n#GETSNEAKEY #rockstarinventor #shapesherpa #saveouroceans #saveourplanet #reusable https://t.co/NDysJTI3ge,0,0,0.5,"['RED HOT', 'Bright Red Jaeger Oversized Shirt Dress', 'SHOP']"
218,2019-06-16 14:24:05,\nI've hit up both stores once so far in 2019.  I'm quite proud of myself.\n\n#changeisnecessary #zilch https://t.co/5iReJ2gNtw,0,0,0.8300424814224243,"['Gotta', 'mashed potatoes safe', 'zilch', 'zerowasteliving', 'leftovers']"
219,2019-06-16 12:21:24,"To all the men who have taken on the greatest role of their lives, happy Father's Day! From our family to yours  https://t.co/OQM83cwjWo",0,0,0.5,"['shopsmall', 'ferrerorocher', 'shoplocal', 'opensundaysinmelbourne', 'chocoholic', 'ferrerochocolate']"
220,2019-06-16 07:45:01,RED HOT: Bright Red Jaeger Oversized Shirt Dress. SHOP NOW: https://t.co/xqkko0pPqt\n\n#vintage #jaeger https://t.co/Z43KkkvRNp,0,0,0.5,"['SWAG Element print SneakeyBag', 'promo code', 'GETSNEAKEY']"
221,2019-06-16 02:38:18,Gotta keep those mashed potatoes safe until I can gobble up the leftovers tomorrow.  \n\n#zilch #zerowasteliving https://t.co/xBlNaSEGEC,4,0,0.8722480535507202,"['boho', 'hippie', 'crafts', 'etsyseller', 'etsyshop', 'Jute macrame wall']"
222,2019-06-16 00:02:51,#opensundays #opensundaysinmelbourne #shoplocal #shopsmall #ferrerorocher #chocolate #chocoholic #ferrerochocolate https://t.co/7o3rACD8tg,0,0,0.27598053216934204,"['climatechange', 'travel', 'zerowasteliving', 'ethicalfashion', 'earth', 'bethechange', 'torture', 'ecoliving', 'envi']"
223,2019-06-15 21:30:25,"That Bag THO! Use promo code ""Bag"" and get 10% off of your SWAG Element print SneakeyBag!. #GETSNEAKEY https://t.co/P01lhwsYnP",0,0,0.7395826578140259,"['daddy', 'promo code', 'checkout', 'fathersday', 'SneakeyBag']"
224,2019-06-15 19:44:48,Jute macrame wall hanging availiable at my shop!\n\n#etsyshop #etsyseller #crafts #boho #hippie #natural #sustainable https://t.co/7P7HeSW1mX,1,0,0.0911121666431427,"['pledge', 'single waste plastic', 'Im', 'weekend', 'Ive']"
225,2019-06-15 16:58:07,RT @greenthirst: Stop this torture!#earth #travel #bethechange #zerowasteliving #climatechange #plantbased #ethicalfashion #ecoliving #envi,0,1,0.9171772003173828,"['lightest of footprints', 'plans', 'beautiful Mothe', 'nNo matter', 'Cheers', 'weekend']"
226,2019-06-15 14:53:24,"Use promo code ""BAG"" at checkout and get 10% off of your SneakeyBag!\n#daddy #fathersday #father https://t.co/eqIxOnDuhy",0,0,0.5,"['FridayFeeling', 'GreenCommF', 'SpreadTheWord', 'share', 'RT', 'order', 'minimalist', 'items']"
227,2019-06-14 19:58:03,Ive signed a pledge to not use single waste plastic next week. Im spending the weekend getting prepared. https://t.co/01aCqYjcQZ,14,1,0.9333615899085999,"['COOL BAG', 'recycling', 'reduceycarbonfootprint', 'GETSNEAKEY', 'promo']"
228,2019-06-14 19:25:02,"Cheers to the weekend !  \nNo matter what your plans, let's leave only the lightest of footprints on beautiful Mothe https://t.co/OdFWNZIwxs",0,0,0.9569836854934692,"['REUSABLE', 'reduceycarbonfootprint', 'sustainablelife', 'flagday', 'banthebag', 'fathersday']"
