2019-06-19 23:59:56,"b'RT @SenDuckworth: Sally Ride shattered glass ceilings on Earth and in orbit, becoming the first American woman in space 36 years ago. Her h\xe2\x80\xa6'",0,186
2019-06-19 23:59:52,"b'RT @ddtsuga: @angelmygs Jin: you over there! Go get me a glass of water \nGordon: but I\'m Gordon Ramsey \nJin: okay ""Gordon Ramsey"" go get me\xe2\x80\xa6'",0,149
2019-06-19 23:59:50,b'RT @LampworkBench: FREE PRIORITY SHIPPING\nSET OF 6 Glass Ornaments LampworkBench Hand Blown Glass Christmas Ornaments Rainbow Pride Gifts G\xe2\x80\xa6',0,43
2019-06-19 23:59:47,b'And....you supported Trump in 2016. People in glass houses shouldn\xe2\x80\x99t throw stones. https://t.co/Qudv2Ad6JD',1,0
2019-06-19 23:59:45,b'Check out 14x20 MARLIN Fish Ocean Sea Stained Art Glass Window Suncatcher #SilverCreek #SUNCATCHER https://t.co/KsNDpKqaZd via @eBay',0,1
2019-06-19 23:59:40,"b'@MaciF00 #1.  Being gay or lesbian or trans isn\xe2\x80\x99t a choice, anymore the you being straight is a choice.  #2 \n I bel\xe2\x80\xa6 https://t.co/j9ihuod9Vi'",0,0
2019-06-19 23:59:38,"b'Human relationships are more fragile than glass. Be gentle with one another, Be kind with one another, Be forgiving\xe2\x80\xa6 https://t.co/k7sfszRvQC'",2,2
2019-06-19 23:59:35,b'RT @EvilHillaryPics: Pompeo is now saying that we should go to war with Iran because they have ties to 911. If that\xe2\x80\x99s what we\xe2\x80\x99re using for\xe2\x80\xa6',0,80
2019-06-19 23:59:32,b'Check out 20x14 BASS Fish Stained Art Glass  Window Suncatcher #SilverCreek #SUNCATCHER https://t.co/GaUWY9jyWn via @eBay',0,0
2019-06-19 23:59:31,"b'Why are weed dealers selling weed in mini glass jars, Are they trying to save the environment or some shit by not using plastic bags... \xf0\x9f\xa4\x94\xf0\x9f\xa4\x94'",24,1
2019-06-19 23:59:29,b'RT @uriekingofcloud: heart of glass (cover) by painc! At the Disco is so beautiful and deserve more love https://t.co/n2Q4tJVIMz',0,6
2019-06-19 23:59:28,"b'RT @sonja158: Seriously, of all the bathrooms in bloody Istanbul, he has to take showers in the blurred-glass one?!?I mean, honestly.... \xf0\x9f\x98\xad\xf0\x9f\x98\xad\xe2\x80\xa6'",0,7
2019-06-19 23:59:59,"b""@DaveyCrockett23 @northolt3103 But we don't know what is in the bottle when somebody spraying at us.\n\nBest to kick\xe2\x80\xa6 https://t.co/xjqQzPmqz3""",1,0
2019-06-19 23:59:58,b'RT @jjumpsuitlive: he really just chugged a whole bottle of water and then burped into the mic https://t.co/xov4yEjTPL',0,387
2019-06-19 23:59:57,"b""@kallman_tom It's called enforcing the law @SpeakerPelosi take your death grip of the vodka bottle long enough to read a law!""",2,0
2019-06-19 23:59:46,"b""RT @PGtwweets: I'm used to occasionally watching men's football &amp; there may be differences in the rules I don't understand. Can someone exp\xe2\x80\xa6""",0,2
2019-06-19 23:59:45,b'Going to #yoga #yogalife #yogapose #fabfitfun @FabFitFun bottle... How did I ever live without? @FabFitFunCS https://t.co/XS2le0jslW',0,0
2019-06-19 23:59:43,"b'Managed to find our way to a fresh sea food restaurant, then we managed our way to the bottom of the wine bottle, a\xe2\x80\xa6 https://t.co/t37kQ69Z6A'",0,0
2019-06-19 23:59:39,"b'@IAmNotACapsicle Catching a bottle of juice from the fridge, letting out a low sigh before taking a large sip from\xe2\x80\xa6 https://t.co/PJxn72F0hE'",0,0
2019-06-19 23:59:36,b'Homeless person : I know your tired  of hearing this but I\xe2\x80\x99m homeless and need your help \n\nyoung teen : I have a wa\xe2\x80\xa6 https://t.co/2cvPm9hGCw',3,1
2019-06-19 23:59:30,b'There\xe2\x80\x99s a fucking kid in my class who audibly \xe2\x80\x9cahhh\xe2\x80\x9ds after he takes a drink from his fucking reusable water bottle\xe2\x80\xa6 https://t.co/6ES0Kx4E9i',16,1
2019-06-19 23:59:28,"b""@bottle_ghost @andrewgrogan77 @anitasarkeesian Yeah, that worked so well for Bioware with Anthem didn't it? \xf0\x9f\x98\x82""",13,0
2019-06-19 23:59:27,"b'Stylist tried out a new conditioner on me this afternoon, I loved it and bought a bottle and unfortunately my hair now attracts bugs'",0,0
2019-06-19 23:59:16,"b'@Tales_of_Snowy And after a few moments Kris throws the bottle on the ground and made a slight gag.\n\n""Crap, you win...""'",0,0
2019-06-19 23:48:18,b'Challenges and Opportunities in Scaling up #DigitalHealth @ericsson\nhttps://t.co/gdcxg9sRCe',1,0
2019-06-19 23:12:46,b'\xe3\x80\x90\xe6\x97\xa5\xe5\xb8\xb8\xe6\x89\x8b\xe8\xa9\xb1\xe3\x80\x91\xe3\x80\x90NTT\xe3\x83\x87\xe3\x83\xbc\xe3\x82\xbf\xe3\x80\x91\xe5\x88\x86\xe3\x82\x8a\xe3\x81\xbe\xe3\x81\x97\xe3\x81\x9f/\xe5\x88\x86\xe3\x82\x8a\xe3\x81\xbe\xe3\x81\x9b\xe3\x82\x93 https://t.co/IEqYHGqahq',0,0
2019-06-19 23:07:59,"b""Did you know that over 94% of waste in a typical office bin is recyclable? Let's look at some of the benefits of im\xe2\x80\xa6 https://t.co/AC0sBLjOrT""",0,0
2019-06-19 22:58:38,"b'UL\xe2\x80\x99s Barb Guthrie, VP, Corporate Sustainability, just wrapped up a panel discussion on #remanufacturing with\xe2\x80\xa6 https://t.co/s7aZ1dFj28'",7,3
2019-06-19 22:31:02,b'Bring on your best reform proposals - we need to think out of the box and break away from path-dependent business a\xe2\x80\xa6 https://t.co/nNZrgcwtpH',4,0
2019-06-19 22:09:02,b'A recent Gartner report highlighted the top 25 companies with the strongest supply chains. What did the top five of\xe2\x80\xa6 https://t.co/tFz0e1TJj1',0,0
2019-06-19 22:08:49,"b'RT @TropicaliaRD: Today, in the Dominican Republic, INICIA and Cisneros host the forum ""From Corporate Sustainability to Sustainable Develo\xe2\x80\xa6'",0,4
2019-06-19 22:01:53,"b""RT ABAesq: How corporate attorneys can support their client's sustainability initiatives: https://t.co/BOjauh8NrL""",0,0
2019-06-19 22:00:07,"b""How corporate attorneys can support their client's sustainability initiatives: https://t.co/L3XFir4vyW""",0,2
2019-06-19 21:40:03,"b""Big Shine supports the nation's top companies\xe2\x80\x94including Fortune 500 companies\xe2\x80\x94to meet their sustainability and ener\xe2\x80\xa6 https://t.co/uoNC1NKhz7""",0,0
2019-06-19 21:15:50,b'@AlexandraCrisc @redheadgreengrl @MLS @MelanieLeGrande @MLB @ieijazzy @pac12 @usta @sportsalliance @Pac12Network An\xe2\x80\xa6 https://t.co/znxMZ9ckC1',3,0
2019-06-19 21:15:38,"b'@RBProgressive An important reminder that to truly #PlayForTheNextGen, #genderequality should be at the center of a\xe2\x80\xa6 https://t.co/kZYhCgwoRf'",0,0
2019-06-19 21:15:29,b'@TxSportsSustain @MLSWORKS @MLB @usta @pac12 @redheadgreengrl An important reminder that to truly\xe2\x80\xa6 https://t.co/5GkhYO915s',0,0
2019-06-19 21:00:01,"b'To celebrate #WorldEnviornmentDay, Ricoh employees in the West Caldwell, NJ office played the SDGs Jeopardy! to kic\xe2\x80\xa6 https://t.co/MfLjKACNqe'",4,0
2019-06-19 20:50:55,b'RT @corporateknight: Know someone under 30 years old who is a #sustainability leader working hard on making the world a better place? Submi\xe2\x80\xa6',0,6
