2019-05-27 23:59:51,"b'So you\xe2\x80\x99re saying that instead of a glass of juice with breakfast, I could have 3+ doughnuts instead? #perspective\xe2\x80\xa6 https://t.co/Vuo3c8Fubu'"
2019-06-03 12:05:53,b'One day in Ireland and I\xe2\x80\x99ve negotiated a deal where a local foreman\xe2\x80\x99s agreed to dump 2 loads of soil at the Donaghc\xe2\x80\xa6 https://t.co/PtWIDcLiYp',2,0
2019-06-03 12:05:21,"b""RT @JemieAli: 2 things I've seen on twitter in the last 24 hours. The woman being molested with a glass bottle, and a Muslims woman being f\xe2\x80\xa6""",0,2
2019-06-03 12:04:24,b'RT @ngwata_: Kabarnet mineral water looks nice in a glass bottle. https://t.co/cygxpjjrlh',0,11
2019-06-03 12:02:37,"b""'Obviously heartless': 5-year-old's skull, collarbone fractured when glass bottle is thrown from\xc2\xa0SUV https://t.co/erFEt9ahav""",0,0
2019-06-03 12:01:46,"b""2 things I've seen on twitter in the last 24 hours. The woman being molested with a glass bottle, and a Muslims wom\xe2\x80\xa6 https://t.co/xL7Ihj5AaY""",0,2
2019-06-03 12:00:34,"b'@myLondis 1 slug of Bombay Sapphire over ice,    slice of lemon/lime, fill rest of glass with more Bombay Sapphire.  Buy another bottle.'",0,0
2019-06-03 12:00:12,b'Glass bottle water is looking good. This is the way to go https://t.co/puREx8tECY',0,0
2019-06-03 12:00:05,"b'Girl, 5, hospitalized with skull fracture after being hit by glass bottle thrown from SUV\nhttps://t.co/FmjXg2533C'",0,0
2019-06-03 11:58:06,b'@Volceltaire I would definitely throw a glass bottle at her.',0,0
2019-06-03 11:55:16,b'@wwaterwatchers Bottled water is theft.  Bottle water is pollution.  \n- Ask for a glass of tap water at a restauran\xe2\x80\xa6 https://t.co/xyqZe6fSTR',0,0
2019-06-03 11:55:08,b'Staphylococcus aureus Bacteria Fused Glass Bottle Stopper https://t.co/DUE3IpY4IC',0,0
2019-06-03 11:52:17,"b'@chlojmatthews8 I met in online to drink one personhe asked lets drink ,l said ok ,he brought one bottle wine,en th\xe2\x80\xa6 https://t.co/jHDxvxxdeq'",0,0
2019-06-03 11:52:04,"b""'Obviously heartless': 5-year-old's skull, collarbone fractured when glass bottle is thrown from SUV https://t.co/l7mhghxkMW via @fox8news""",0,0
2019-06-03 11:51:02,b'RT @PawprintBadges: Do you know how long it takes for a nappy to decompose? How about a glass bottle? \n\nOur #NEW Higher/Lower game is a gre\xe2\x80\xa6',0,3
2019-06-03 11:50:54,b'The Snapple\xe2\x80\x99s in the plastic bottle do not taste like the ones in the glass bottle \xf0\x9f\x99\x84 shit taste like water',0,0
2019-06-03 11:50:11,b'@AllyCraig20 A glass big enough to hold a bottle... duh \xf0\x9f\x92\x81\xf0\x9f\x8f\xbb\xe2\x80\x8d\xe2\x99\x80\xef\xb8\x8f',0,0
2019-06-03 11:50:01,"b'California Police Hunt Person Who Tossed Glass Bottle From Car, Almost Killing Five-Year-Old Girl - https://t.co/zIjjA6EbOj'",0,0
2019-06-03 11:45:08,"b""RT @theginkin: Click the link if you'd like to win a bottle of this gin and gorgeous glassware \xf0\x9f\x98\x8d\xf0\x9f\x91\x87https://t.co/xhFnN2fIVS @haymansgin https:\xe2\x80\xa6""",0,0
2019-06-03 11:44:44,b'@OGaquafina I use a glass water bottle and trust me it tastes a million times better',0,0
2019-06-03 11:43:00,"b'Girl, 5, hospitalized with skull fracture after being hit by glass bottle thrown from SUV\nhttps://t.co/6aVEXycDWW'",0,1
2019-06-03 11:41:37,b'Because of the warm weather now...\nWho wants to drink from plastic bottle?\nGlass is classics. More healthy and ecol\xe2\x80\xa6 https://t.co/1YBGbWumI7',0,0
2019-06-03 11:36:28,b'5-year-old girl hit in head with glass bottle while walking home from school https://t.co/jxT7mEic0U',0,0
2019-06-03 11:32:24,"b""@Tom_Mullica \xf0\x9f\x8d\xbb Cheers to you too Mate! The Bottle and Glass is another great Illusion as well. I'm never going to f\xe2\x80\xa6 https://t.co/T364y1ZxEl""",1,0
2019-06-03 11:31:00,"b'Girl, 5, hospitalized with skull fracture after being hit by glass bottle thrown from SUV &gt;&gt;&gt; https://t.co/qtU6XUvhUt'",0,0
2019-06-03 11:30:58,b'Why does coke and ketchup always taste better out of a glass bottle? \xf0\x9f\xa4\x94',1,0
2019-06-03 11:25:04,"b'@MaxThrasher007 I believe the late great Tom Mullica was not a stranger to the bottle and glass, mate :) Cheers, anyway!'",1,0
2019-06-03 11:24:26,"b'RT @DrunkHumanBob: Being crazy drunk Human Bob, I have a special relationship with alcohol.\n\nWhenever I pour some wine I wear a lab coat, t\xe2\x80\xa6'",0,1
2019-06-03 11:23:20,"b'Being crazy drunk Human Bob, I have a special relationship with alcohol.\n\nWhenever I pour some wine I wear a lab co\xe2\x80\xa6 https://t.co/0gcyT8Qvo5'",1,1
2019-06-03 11:21:58,b'Nuhin better on a Monday than a bellas breakfast and a glass bottle of irn bru',2,0
2019-06-03 11:13:33,"b'RT @theacorngallery: Dear DIARY, remind me to pop over to Pocklington York on Saturtday and see the brilliant @BluntArt and his gorgeous pa\xe2\x80\xa6'",0,5
2019-06-03 11:12:37,"b'@alexbrooks Actually, a growler is a 2 liter refillable glass bottle that you put beer off the draft in. We call th\xe2\x80\xa6 https://t.co/0j64HfdZdw'",0,0
2019-06-03 11:12:23,"b'Gettin ready for Noah to start sippin!! Real, glass bottle Cokes available with your take out!! Open today till 8.\xe2\x80\xa6 https://t.co/8B10vuBHGM'",0,0
2019-06-03 11:04:48,"b""Bought a bottle of Voss water as I'm a fool for being swayed by the glass bottle... worse than water""",0,0
2019-06-03 11:02:00,b'SO SAD: Investigators are searching for the person who threw the bottle that hit the 5-year-old in the head. https://t.co/fKrduhToVJ',0,0
2019-06-03 11:00:08,"b'As the environment day approaches, concerned by the growing menace of glass bottle waste in India, our younger son\xe2\x80\xa6 https://t.co/td8Ikt1jyf'",0,0
2019-06-03 10:59:38,b'i rmr mama would always buy me the ones in glass bottles too and i\xe2\x80\x99ve always thought they were so beautiful like lo\xe2\x80\xa6 https://t.co/6DB5AqH3Xg',2,0
2019-06-03 10:55:42,"b'RT @cleveland19news: Girl, 5, hospitalized with skull fracture after being hit by glass bottle thrown from SUV https://t.co/7Zibskrk8t'",0,1
2019-06-03 10:55:10,b'@DJB16643 *she smashes the bottle in her palm again* fuck ow glass in my hand *she pokes at it*',1,0
2019-06-03 10:53:30,b'\xf0\x9f\x91\x8cHere are our best tips for staying hydrated on a Keto Diet: \n\n\xf0\x9f\x91\x89 Carry a Water Bottle\n\xf0\x9f\x91\x89 Use Reminders\n\xf0\x9f\x91\x89 Download a\xe2\x80\xa6 https://t.co/ZH8VnmNfyM',0,0
2019-06-03 10:51:02,b'Check out VINTAGE DRINK PEPSI COLA SODA POP METAL GLASS BOTTLE CARRIER CADDY YELLOW RARE  #Pepsi https://t.co/XC9TSljNbU via @eBay',0,0
2019-06-03 10:50:29,b'How much household waste is produced each year? How much energy could you generate by recycling a glass bottle? Why\xe2\x80\xa6 https://t.co/Gg76jIxkJd',0,0
2019-06-03 10:48:43,"b'RT @111Blend: This magical organic wine from Ronda, outside M\xc3\xa1laga, Spain just arrived. It is a Syrah / Merlot blend. Grab a bottle/glass t\xe2\x80\xa6'",0,1
2019-06-03 10:48:38,"b'RT @CCBAinKenya: Part of our larger strategy to grow with conscience, making a real difference by considering both what is inside and outsi\xe2\x80\xa6'",0,18
2019-06-03 10:46:04,"b""I've recently changed from roll on deodorant to a simple stick deodorant from lush. Just one piece of paper packagi\xe2\x80\xa6 https://t.co/O1yr78qQhv""",0,0
2019-06-03 10:44:02,b'#June2019 #Chester #DiningDeals \xf0\x9f\x8d\xb4 \nStudent Offer at @ChezJules \nSun to Thurs all day from 12pm\n\xc2\xa322.50 \xe2\x80\x93 2 courses +\xe2\x80\xa6 https://t.co/mAL6F53Rsa',0,0
2019-06-03 10:43:45,"b'@995PlayFM Last Night. I can\xe2\x80\x99t take what she\xe2\x80\x99d said to my mom, so instead of answering her back. I just walked out\xe2\x80\xa6 https://t.co/OyIyDiWuet'",0,0
2019-06-03 10:42:47,"b'Bottle tossed from car nearly kills girl, 5, walking home from school https://t.co/6VfeV1aNHL'",0,0
2019-06-03 10:38:40,b'RT @ngwata_: Kabarnet mineral water looks nice in a glass bottle. https://t.co/cygxpjjrlh',0,11
2019-06-03 10:36:40,b'Blue Glass Oslo Plate Tequila Bottle Mockup 12402 TIF https://t.co/7952wvI2tM https://t.co/bZxJZFwhXG',0,0
2019-06-03 10:35:45,b'@VictoriaPeckham @BudweiserUK . . . so many new marketing opportunities!!\nThough I am confused now - does anyone dr\xe2\x80\xa6 https://t.co/nrFKCylUm7',1,0
2019-06-03 10:29:40,b'#Amapiano dance without a glass or bottle\xf0\x9f\x99\x85\xf0\x9f\x8f\xbe\xe2\x80\x8d\xe2\x99\x82\xef\xb8\x8f\xf0\x9f\x99\x85\xf0\x9f\x8f\xbe\xe2\x80\x8d\xe2\x99\x82\xef\xb8\x8f\xf0\x9f\x99\x85\xf0\x9f\x8f\xbe\xe2\x80\x8d\xe2\x99\x82\xef\xb8\x8f https://t.co/Xp48GSJfCm',0,0
2019-06-03 10:29:03,"b'@AbigailGraceWin \xe2\x80\x9dOkay, \xe2\x80\x9d he snaps his fingers and a tall iced glass appears in front of Abigail and a bottle of Cr\xe2\x80\xa6 https://t.co/XWEkwOS3Hg'",0,0
2019-06-03 10:24:29,b'Green Glass Lambrusco Wine Bottle Mockup 12531 TIF https://t.co/jKOXMUNYMG https://t.co/5LUhcWXTo1',0,0
2019-06-03 10:23:35,b'RT @Natalie_Onward: And just like that all of the properties were sold at @Onward_Living High Park Grange development \xf0\x9f\x8f\xa1\xf0\x9f\x97\x9dperfectly timed wit\xe2\x80\xa6',0,2
2019-06-03 10:17:03,"b'Girl, 5, hospitalized with skull fracture after being hit by glass bottle thrown from SUV https://t.co/5n98aF05Bm'",0,0
2019-06-03 10:16:48,"b'Girl, 5, hospitalized with skull fracture after being hit by glass bottle thrown from SUV https://t.co/fKrduhToVJ'",0,0
2019-06-03 10:06:20,b'Town was a state on Saturday.. literally cans of beer and broken glass bottle literally piled up all over concert s\xe2\x80\xa6 https://t.co/Qx6lED2NW0',1,0
2019-06-03 10:03:00,"b'Girl, 5, hospitalized with skull fracture after being hit by glass bottle thrown from SUV https://t.co/7Zibskrk8t'",1,1
2019-06-03 10:01:13,"b'TACO WEDNESDAY.  Tacos, sweet potato fries, bottle of beer OR glass of house wine for TEN POUNDS \xc2\xa3\xc2\xa3\xc2\xa3 Book your tabl\xe2\x80\xa6 https://t.co/c2mlwcigVC'",1,0
2019-06-03 10:00:10,"b""In the fridge at work: a glass milk bottle, with milk, red top.\n\nI'm calling this as the retro trend for 2019.""",0,0
2019-06-03 09:58:02,"b'Girl, 5, hospitalized with skull fracture after being hit by glass bottle thrown from SUV \nhttps://t.co/WrkzMQidJe'",1,1
2019-06-03 09:57:59,"b'It wasn\xe2\x80\x99t a night to bother with glasses.\n\n\xe2\x80\x9cZippy, another\xe2\x80\xa6\xe2\x80\x9d\n\nThe house elf silently obliged as a bottle of red mat\xe2\x80\xa6 https://t.co/IkLEH25sdY'",0,0
2019-06-03 09:54:28,"b'@ofher8pages He couldnt help but chuckle\n\n""You\'re right there but dont worry about the bottle""\n\nHe said as he fille\xe2\x80\xa6 https://t.co/C2h7u4eP4f'",0,0
2019-06-03 12:46:05,"b'RT @Newsweek: California police hunt person who tossed glass bottle from car, almost killing five-year-old girl https://t.co/oEMRb2Nsq0'"
2019-06-03 12:44:55,"b'RT @Newsweek: California police hunt person who tossed glass bottle from car, almost killing five-year-old girl https://t.co/oEMRb2Nsq0'"
2019-06-03 12:44:49,"b'RT @Newsweek: California police hunt person who tossed glass bottle from car, almost killing five-year-old girl https://t.co/oEMRb2Nsq0'"
2019-06-03 12:44:11,"b'RT @Newsweek: California police hunt person who tossed glass bottle from car, almost killing five-year-old girl https://t.co/oEMRb2Nsq0'"
2019-06-03 12:40:21,b'Looking for #fathersday gift ideas?\n\nCome and check out the range of package deals we have on offer at Tipples!\xf0\x9f\x98\x8e\n\nG\xe2\x80\xa6 https://t.co/MVCzFSVqWC'
2019-06-03 12:40:02,"b'California police hunt person who tossed glass bottle from car, almost killing five-year-old girl https://t.co/oEMRb2Nsq0'"
2019-06-03 12:39:39,b'Cute Animal Pattern Glass Water Bottle With Belt Leak proof Clear Body Glass Drinks Bottle Fashionable Sports Kettl\xe2\x80\xa6 https://t.co/k9b0oxUZXa'
2019-06-03 12:32:52,"b'Investigators in California are searching for a person who reportedly threw a glass bottle from a moving SUV, serio\xe2\x80\xa6 https://t.co/znlLJfhL2u'"
2019-06-03 12:32:40,"b""@swamisaranamm That Bottle's liquid is not enough to fill any glass... So no glass will get filled"""
2019-06-03 12:26:08,b'RT @PawprintBadges: Do you know how long it takes for a nappy to decompose? How about a glass bottle? \n\nOur #NEW Higher/Lower game is a gre\xe2\x80\xa6'
2019-06-03 12:21:04,b'#Save 52% (94.99$) | Danby 1.8 Cu. Ft. 17 Bottle Countertop Glass Wine Cooler in Black https://t.co/xgYAerm9r3 https://t.co/AWE3ybEs6a'
2019-06-03 12:19:57,b'@swamisaranamm The bottle is closed. So no glass will get filled.'
2019-06-03 12:19:22,b'@BridgetSterli19 I never use a glass....the bottle is mine'
2019-06-03 12:18:51,b'pepsi bottle... coca cola glass... i dont give a damn'
2019-06-03 12:17:59,"b'A bottle thrown from vehicle in California, sending little girl walking home to ICU.\nA glass bottle was thrown from\xe2\x80\xa6 https://t.co/dK5FawAkFh'"
2019-06-03 12:15:03,"b'A #CA family is outraged after a #glass #bottle, thrown from a moving #car, struck a 5-year-old #girl in the head.\xe2\x80\xa6 https://t.co/FCOVjH7n1Q'"
2019-06-03 12:14:57,"b'California Police Hunt Person Who Tossed Glass Bottle From Car, Almost Killing Five-Year-Old Girl https://t.co/4vH5bEzW2u'"
2019-06-03 12:11:33,"b""\xf0\x9f\xa4\xac\xf0\x9f\xa4\xac\xf0\x9f\xa4\xac\xf0\x9f\xa4\xac This is exactly why I don't like that throwing trash out the window bs.  It can't really be bothering you that\xe2\x80\xa6 https://t.co/v1DR3kj65s"""
2019-06-03 12:10:28,"b'Oui! This is available @ press snack-bar @French Open, by the glass or bottle! (But how 2 expense? \xf0\x9f\xa4\x94) #HappyMedia \xf0\x9f\xa5\x82\xe2\x80\xa6 https://t.co/e6I5PZXjBN'"
2019-06-03 12:09:52,b'And R-e-l-a-x. Let all your troubles melt away with a few sprays of this Natural Atmosphere Mist from one of our ne\xe2\x80\xa6 https://t.co/Fy7QzUIdOP'
2019-06-03 12:07:44,"b'@atropized_m1 I hate to pour in glass, drink it from the bottle itself \xf0\x9f\x98\x9c'"
2019-06-03 12:05:53,b'One day in Ireland and I\xe2\x80\x99ve negotiated a deal where a local foreman\xe2\x80\x99s agreed to dump 2 loads of soil at the Donaghc\xe2\x80\xa6 https://t.co/PtWIDcLiYp'
2019-06-03 12:05:21,"b""RT @JemieAli: 2 things I've seen on twitter in the last 24 hours. The woman being molested with a glass bottle, and a Muslims woman being f\xe2\x80\xa6"""
2019-06-03 12:04:24,b'RT @ngwata_: Kabarnet mineral water looks nice in a glass bottle. https://t.co/cygxpjjrlh'
2019-06-03 12:02:37,"b""'Obviously heartless': 5-year-old's skull, collarbone fractured when glass bottle is thrown from\xc2\xa0SUV https://t.co/erFEt9ahav"""
2019-06-03 12:01:46,"b""2 things I've seen on twitter in the last 24 hours. The woman being molested with a glass bottle, and a Muslims wom\xe2\x80\xa6 https://t.co/xL7Ihj5AaY"""
2019-06-03 12:00:34,"b'@myLondis 1 slug of Bombay Sapphire over ice,    slice of lemon/lime, fill rest of glass with more Bombay Sapphire.  Buy another bottle.'"
2019-06-03 12:00:12,b'Glass bottle water is looking good. This is the way to go https://t.co/puREx8tECY'
2019-06-03 12:00:05,"b'Girl, 5, hospitalized with skull fracture after being hit by glass bottle thrown from SUV\nhttps://t.co/FmjXg2533C'"
2019-06-03 11:58:06,b'@Volceltaire I would definitely throw a glass bottle at her.'
2019-06-03 11:55:16,b'@wwaterwatchers Bottled water is theft.  Bottle water is pollution.  \n- Ask for a glass of tap water at a restauran\xe2\x80\xa6 https://t.co/xyqZe6fSTR'
2019-06-03 11:55:08,b'Staphylococcus aureus Bacteria Fused Glass Bottle Stopper https://t.co/DUE3IpY4IC'
2019-06-03 11:52:17,"b'@chlojmatthews8 I met in online to drink one personhe asked lets drink ,l said ok ,he brought one bottle wine,en th\xe2\x80\xa6 https://t.co/jHDxvxxdeq'"
2019-06-03 11:52:04,"b""'Obviously heartless': 5-year-old's skull, collarbone fractured when glass bottle is thrown from SUV https://t.co/l7mhghxkMW via @fox8news"""
2019-06-03 11:51:02,b'RT @PawprintBadges: Do you know how long it takes for a nappy to decompose? How about a glass bottle? \n\nOur #NEW Higher/Lower game is a gre\xe2\x80\xa6'
2019-06-03 11:50:54,b'The Snapple\xe2\x80\x99s in the plastic bottle do not taste like the ones in the glass bottle \xf0\x9f\x99\x84 shit taste like water'
2019-06-03 11:50:11,b'@AllyCraig20 A glass big enough to hold a bottle... duh \xf0\x9f\x92\x81\xf0\x9f\x8f\xbb\xe2\x80\x8d\xe2\x99\x80\xef\xb8\x8f'
2019-06-03 11:50:01,"b'California Police Hunt Person Who Tossed Glass Bottle From Car, Almost Killing Five-Year-Old Girl - https://t.co/zIjjA6EbOj'"
2019-06-03 11:45:08,"b""RT @theginkin: Click the link if you'd like to win a bottle of this gin and gorgeous glassware \xf0\x9f\x98\x8d\xf0\x9f\x91\x87https://t.co/xhFnN2fIVS @haymansgin https:\xe2\x80\xa6"""
2019-06-03 11:44:44,b'@OGaquafina I use a glass water bottle and trust me it tastes a million times better'
2019-06-03 11:43:00,"b'Girl, 5, hospitalized with skull fracture after being hit by glass bottle thrown from SUV\nhttps://t.co/6aVEXycDWW'"
2019-06-03 11:41:37,b'Because of the warm weather now...\nWho wants to drink from plastic bottle?\nGlass is classics. More healthy and ecol\xe2\x80\xa6 https://t.co/1YBGbWumI7'
2019-06-03 11:36:28,b'5-year-old girl hit in head with glass bottle while walking home from school https://t.co/jxT7mEic0U'
2019-06-03 11:32:24,"b""@Tom_Mullica \xf0\x9f\x8d\xbb Cheers to you too Mate! The Bottle and Glass is another great Illusion as well. I'm never going to f\xe2\x80\xa6 https://t.co/T364y1ZxEl"""
2019-06-03 11:31:00,"b'Girl, 5, hospitalized with skull fracture after being hit by glass bottle thrown from SUV &gt;&gt;&gt; https://t.co/qtU6XUvhUt'"
2019-06-03 11:30:58,b'Why does coke and ketchup always taste better out of a glass bottle? \xf0\x9f\xa4\x94'
2019-06-03 11:25:04,"b'@MaxThrasher007 I believe the late great Tom Mullica was not a stranger to the bottle and glass, mate :) Cheers, anyway!'"
2019-06-03 11:24:26,"b'RT @DrunkHumanBob: Being crazy drunk Human Bob, I have a special relationship with alcohol.\n\nWhenever I pour some wine I wear a lab coat, t\xe2\x80\xa6'"
2019-06-03 11:23:20,"b'Being crazy drunk Human Bob, I have a special relationship with alcohol.\n\nWhenever I pour some wine I wear a lab co\xe2\x80\xa6 https://t.co/0gcyT8Qvo5'"
2019-06-03 11:21:58,b'Nuhin better on a Monday than a bellas breakfast and a glass bottle of irn bru'
2019-06-03 11:13:33,"b'RT @theacorngallery: Dear DIARY, remind me to pop over to Pocklington York on Saturtday and see the brilliant @BluntArt and his gorgeous pa\xe2\x80\xa6'"
2019-06-03 11:12:37,"b'@alexbrooks Actually, a growler is a 2 liter refillable glass bottle that you put beer off the draft in. We call th\xe2\x80\xa6 https://t.co/0j64HfdZdw'"
2019-06-03 11:12:23,"b'Gettin ready for Noah to start sippin!! Real, glass bottle Cokes available with your take out!! Open today till 8.\xe2\x80\xa6 https://t.co/8B10vuBHGM'"
2019-06-03 11:04:48,"b""Bought a bottle of Voss water as I'm a fool for being swayed by the glass bottle... worse than water"""
2019-06-03 11:02:00,b'SO SAD: Investigators are searching for the person who threw the bottle that hit the 5-year-old in the head. https://t.co/fKrduhToVJ'
2019-06-03 11:00:08,"b'As the environment day approaches, concerned by the growing menace of glass bottle waste in India, our younger son\xe2\x80\xa6 https://t.co/td8Ikt1jyf'"
2019-06-03 10:59:38,b'i rmr mama would always buy me the ones in glass bottles too and i\xe2\x80\x99ve always thought they were so beautiful like lo\xe2\x80\xa6 https://t.co/6DB5AqH3Xg'
2019-06-03 10:55:42,"b'RT @cleveland19news: Girl, 5, hospitalized with skull fracture after being hit by glass bottle thrown from SUV https://t.co/7Zibskrk8t'"
2019-06-03 10:55:10,b'@DJB16643 *she smashes the bottle in her palm again* fuck ow glass in my hand *she pokes at it*'
2019-06-03 10:53:30,b'\xf0\x9f\x91\x8cHere are our best tips for staying hydrated on a Keto Diet: \n\n\xf0\x9f\x91\x89 Carry a Water Bottle\n\xf0\x9f\x91\x89 Use Reminders\n\xf0\x9f\x91\x89 Download a\xe2\x80\xa6 https://t.co/ZH8VnmNfyM'
2019-06-03 10:51:02,b'Check out VINTAGE DRINK PEPSI COLA SODA POP METAL GLASS BOTTLE CARRIER CADDY YELLOW RARE  #Pepsi https://t.co/XC9TSljNbU via @eBay'
2019-06-03 10:50:29,b'How much household waste is produced each year? How much energy could you generate by recycling a glass bottle? Why\xe2\x80\xa6 https://t.co/Gg76jIxkJd'
2019-06-03 10:48:43,"b'RT @111Blend: This magical organic wine from Ronda, outside M\xc3\xa1laga, Spain just arrived. It is a Syrah / Merlot blend. Grab a bottle/glass t\xe2\x80\xa6'"
2019-06-03 10:48:38,"b'RT @CCBAinKenya: Part of our larger strategy to grow with conscience, making a real difference by considering both what is inside and outsi\xe2\x80\xa6'"
2019-06-03 10:46:04,"b""I've recently changed from roll on deodorant to a simple stick deodorant from lush. Just one piece of paper packagi\xe2\x80\xa6 https://t.co/O1yr78qQhv"""
2019-06-03 10:44:02,b'#June2019 #Chester #DiningDeals \xf0\x9f\x8d\xb4 \nStudent Offer at @ChezJules \nSun to Thurs all day from 12pm\n\xc2\xa322.50 \xe2\x80\x93 2 courses +\xe2\x80\xa6 https://t.co/mAL6F53Rsa'
2019-06-03 10:43:45,"b'@995PlayFM Last Night. I can\xe2\x80\x99t take what she\xe2\x80\x99d said to my mom, so instead of answering her back. I just walked out\xe2\x80\xa6 https://t.co/OyIyDiWuet'"
2019-06-03 10:42:47,"b'Bottle tossed from car nearly kills girl, 5, walking home from school https://t.co/6VfeV1aNHL'"
2019-06-03 10:38:40,b'RT @ngwata_: Kabarnet mineral water looks nice in a glass bottle. https://t.co/cygxpjjrlh'
2019-06-03 10:36:40,b'Blue Glass Oslo Plate Tequila Bottle Mockup 12402 TIF https://t.co/7952wvI2tM https://t.co/bZxJZFwhXG'
2019-06-03 10:35:45,b'@VictoriaPeckham @BudweiserUK . . . so many new marketing opportunities!!\nThough I am confused now - does anyone dr\xe2\x80\xa6 https://t.co/nrFKCylUm7'
2019-06-03 10:29:40,b'#Amapiano dance without a glass or bottle\xf0\x9f\x99\x85\xf0\x9f\x8f\xbe\xe2\x80\x8d\xe2\x99\x82\xef\xb8\x8f\xf0\x9f\x99\x85\xf0\x9f\x8f\xbe\xe2\x80\x8d\xe2\x99\x82\xef\xb8\x8f\xf0\x9f\x99\x85\xf0\x9f\x8f\xbe\xe2\x80\x8d\xe2\x99\x82\xef\xb8\x8f https://t.co/Xp48GSJfCm'
2019-06-03 10:29:03,"b'@AbigailGraceWin \xe2\x80\x9dOkay, \xe2\x80\x9d he snaps his fingers and a tall iced glass appears in front of Abigail and a bottle of Cr\xe2\x80\xa6 https://t.co/XWEkwOS3Hg'"
2019-06-03 10:24:29,b'Green Glass Lambrusco Wine Bottle Mockup 12531 TIF https://t.co/jKOXMUNYMG https://t.co/5LUhcWXTo1'
2019-06-03 10:23:35,b'RT @Natalie_Onward: And just like that all of the properties were sold at @Onward_Living High Park Grange development \xf0\x9f\x8f\xa1\xf0\x9f\x97\x9dperfectly timed wit\xe2\x80\xa6'
2019-06-03 10:17:03,"b'Girl, 5, hospitalized with skull fracture after being hit by glass bottle thrown from SUV https://t.co/5n98aF05Bm'"
2019-06-03 10:16:48,"b'Girl, 5, hospitalized with skull fracture after being hit by glass bottle thrown from SUV https://t.co/fKrduhToVJ'"
2019-06-03 10:06:20,b'Town was a state on Saturday.. literally cans of beer and broken glass bottle literally piled up all over concert s\xe2\x80\xa6 https://t.co/Qx6lED2NW0'
2019-06-03 10:03:00,"b'Girl, 5, hospitalized with skull fracture after being hit by glass bottle thrown from SUV https://t.co/7Zibskrk8t'"
2019-06-03 10:01:13,"b'TACO WEDNESDAY.  Tacos, sweet potato fries, bottle of beer OR glass of house wine for TEN POUNDS \xc2\xa3\xc2\xa3\xc2\xa3 Book your tabl\xe2\x80\xa6 https://t.co/c2mlwcigVC'"
