2019-06-10 13:51:02,"b'Get SneakeyBag TODAY!\nUse promo code ""PLANET "" and get 20% off at checkout. #GETSNEAKEY #rockstarinventor\xe2\x80\xa6 https://t.co/DqHIzcVpOa'",0,0
2019-06-10 06:40:55,b'RT @happyturtle_ind: Visit our website to check your plastic footprint\nhttps://t.co/yf1qOZolAT\n\n#footprintcalculator #plasticfootprintcalcu\xe2\x80\xa6',0,1
2019-06-10 06:09:50,"b'EBD founder @R0bertaLee has been documenting her #zerowasteliving journey, taking its challenges in her stride. Her\xe2\x80\xa6 https://t.co/IkhdKaSK1g'",5,0
2019-06-10 04:45:44,b'3pieces Family kit: bamboo toothbrush!#bamboo #bambootoothbrush #ecofriendly #ecofriendlyliving #toothbrush #dental\xe2\x80\xa6 https://t.co/rVTRFshcGJ',0,0
2019-06-10 00:34:59,b'#zerowasteshop #zerowasteshopping #waronwaste #reducewaste #waronwasteau #goingzerowaste #zerowasteliving\xe2\x80\xa6 https://t.co/1Q1MbPJ17a',0,0
2019-06-09 21:58:03,"b'Happinesses is on the field \xe2\x9d\xa4\xef\xb8\x8f pattedeaubio, animasoinbio Quebec \xf0\x9f\x98\x83 #animasoinbio #animasoinbiocanada #artisansoaps\xe2\x80\xa6 https://t.co/p9V8grOfX5'",1,0
2019-06-09 20:59:42,b'RT @ToastAle: The awesome people at @zerowastenearme have complied the most amazing map highlighting all the #zerowaste shops across the UK\xe2\x80\xa6',0,4
2019-06-09 18:46:14,b'The Dad in your life can always use a second set of hands. Get Sneakey! \n#farthersday #fathersday #fathersdaygifts\xe2\x80\xa6 https://t.co/OI7sznQrnE',0,0
2019-06-09 16:33:37,b'Visit our website to check your plastic footprint\nhttps://t.co/yf1qOZolAT\n\n#footprintcalculator\xe2\x80\xa6 https://t.co/R4BwF0vKck',1,1
2019-06-09 09:58:27,"b'RT @CoussinC: Informer, sensibiliser au #z\xc3\xa9rod\xc3\xa9chet pour faire des choix en conscience ! Belle ITW de @LaPlanneuse pour @ZD_Angers. Et un p\xe2\x80\xa6'",0,7
2019-06-09 06:48:40,"b'Come say hello and check out our vegan, natural and plastic free skin and hair care range on\xe2\x80\xa6 https://t.co/5jfiwjRsBe'",2,0
2019-06-09 01:02:02,b'RT @tosynesther: Lets take a break from leather....\xf0\x9f\x98\x89\nPlastic and fabric it is today!\n.\n.\n.\n#sustainablefashion #earrings #kente #african #a\xe2\x80\xa6',0,1
2019-06-09 00:56:50,b'Lets take a break from leather....\xf0\x9f\x98\x89\nPlastic and fabric it is today!\n.\n.\n.\n#sustainablefashion #earrings #kente\xe2\x80\xa6 https://t.co/rxX5ls4DkY',1,1
2019-06-09 00:00:05,b'Filled everything into our colourful bolga baskets to make the room tidy \xf0\x9f\x91\x8d\xf0\x9f\x91\x8d\xf0\x9f\x98\x99\xf0\x9f\x98\x99 \n\n\xf0\x9f\x8c\xb4 https://t.co/C1UEBudwBv \n.\xe2\xa0\x80\n.\n.\xe2\x80\xa6 https://t.co/7n1126fiFl',2,0
2019-06-08 23:37:28,b'#worldoceansday #saveouroceans #saveourplanet #reusable #banthebag #zerowasteliving #sneakeybag #sneakey https://t.co/Tqr1Y2FvcZ',0,0
2019-06-08 23:35:00,"b'Use promo code""PLANET "" and get 20% off of the COOLEST way to say you care.\n#GETSNEAKEY #rockstarinventor\xe2\x80\xa6 https://t.co/7DQ091jFHV'",0,0
2019-06-08 23:21:03,b'Have a Sneakey Good Day.\n#GETSNEAKEY #rockstarinventor #shapesherpa #saveouroceans #saveourplanet #reusable\xe2\x80\xa6 https://t.co/GaItqvTrw3',0,0
2019-06-08 20:39:41,b'#GETSNEAKEY #rockstarinventor #shapesherpa #saveouroceans #saveourplanet #reusable #banthebag #zerowasteliving\xe2\x80\xa6 https://t.co/hMozGSBI4j',0,0
2019-06-08 20:38:55,b'#sneakeyclean #saveouroceans #saveourplanet #reusable #banthebag #zerowasteliving #sneakey #sneakeybag https://t.co/Dynjx82lAd',0,0
2019-06-08 11:20:13,b'RT @Devonshiremag: Great packaging from English Heritage - made from potato starch\n#proudtobegreen #ecofriendly #devonwildlifetrust  #plast\xe2\x80\xa6',0,1
2019-06-08 09:00:02,b'RED HOT: Bright Red Jaeger Oversized Shirt Dress. SHOP NOW: https://t.co/xqkko0pPqt\n\n#vintage #jaeger\xe2\x80\xa6 https://t.co/DOfybvlNZO',1,0
2019-06-08 08:12:18,b'RT @melosky_83: Have you always wondered if your household could benefit from composting? Learn more about how to compost and what the best\xe2\x80\xa6',0,1
2019-06-08 08:02:07,b'Have you always wondered if your household could benefit from composting? Learn more about how to compost and what\xe2\x80\xa6 https://t.co/2eiGdWmKoK',2,1
2019-06-08 04:54:37,b'#frenchcheeseboard #cheeseplatter #cheeseboard #cheeseplate #cheeseandcrackers #crackersandcheese #antipasto\xe2\x80\xa6 https://t.co/OvIhWLJmhn',0,0
2019-06-07 17:01:45,"b""One of this week's lovely zero waste, plastic free orders! All available at https://t.co/zc74u9ZxFw  #greenerliving\xe2\x80\xa6 https://t.co/3wZmYLYX58""",2,0
2019-06-07 15:44:45,b'Alt i ett t\xc3\xb8ybleier \xf0\x9f\x98\x8d\xf0\x9f\x98\x8d\xf0\x9f\x98\x8dhttps://t.co/Af3jHgcyC3 #t\xc3\xb8ybleier #aio #clothdiapers #milj\xc3\xb8vennlig #tygbl\xc3\xb6jor\xe2\x80\xa6 https://t.co/1WXih7UYxX',0,0
2019-06-07 15:04:24,"b'Use promo code ""PLANET""and get 20% off of your ""SWAG ELEMENT"" SneakeyBag. #reusablebag #totebag #saveouroceans\xe2\x80\xa6 https://t.co/b09mEK3KGi'",0,0
2019-06-07 14:31:29,b'RT @thisisntanna: Looking for bloggers and writers on #recycling  #zerowastehome #zerowastelifestyle #wastefree #reuse #greenliving #nowast\xe2\x80\xa6',0,3
2019-06-07 13:50:55,"b'RT @CoussinC: Informer, sensibiliser au #z\xc3\xa9rod\xc3\xa9chet pour faire des choix en conscience ! Belle ITW de @LaPlanneuse pour @ZD_Angers. Et un p\xe2\x80\xa6'",0,7
2019-06-07 13:50:23,"b'RT @CoussinC: Informer, sensibiliser au #z\xc3\xa9rod\xc3\xa9chet pour faire des choix en conscience ! Belle ITW de @LaPlanneuse pour @ZD_Angers. Et un p\xe2\x80\xa6'",0,7
2019-06-07 13:46:00,b'RT @proudtobe_green: Great packaging - potato starch wrapper\n#proudtobegreen #ecofriendly #devonwildlifetrust  #wildlifedevon #saveearth #s\xe2\x80\xa6',0,1
2019-06-07 13:44:05,"b'RT @CoussinC: Informer, sensibiliser au #z\xc3\xa9rod\xc3\xa9chet pour faire des choix en conscience ! Belle ITW de @LaPlanneuse pour @ZD_Angers. Et un p\xe2\x80\xa6'",0,7
2019-06-07 13:36:40,"b'RT @CoussinC: Informer, sensibiliser au #z\xc3\xa9rod\xc3\xa9chet pour faire des choix en conscience ! Belle ITW de @LaPlanneuse pour @ZD_Angers. Et un p\xe2\x80\xa6'",0,7
2019-06-07 13:36:27,"b'RT @CoussinC: Informer, sensibiliser au #z\xc3\xa9rod\xc3\xa9chet pour faire des choix en conscience ! Belle ITW de @LaPlanneuse pour @ZD_Angers. Et un p\xe2\x80\xa6'",0,7
2019-06-07 13:32:17,"b'Informer, sensibiliser au #z\xc3\xa9rod\xc3\xa9chet pour faire des choix en conscience ! Belle ITW de @LaPlanneuse pour\xe2\x80\xa6 https://t.co/Rqkwx9Hy9s'",7,7
2019-06-07 13:01:13,b'Great packaging - potato starch wrapper\n#proudtobegreen #ecofriendly #devonwildlifetrust  #wildlifedevon #saveearth\xe2\x80\xa6 https://t.co/It0brmVqL2',2,1
2019-06-07 12:58:23,b'Great packaging from English Heritage - made from potato starch\n#proudtobegreen #ecofriendly #devonwildlifetrust\xe2\x80\xa6 https://t.co/YG0sGSBpcN',2,1
2019-06-07 12:26:39,b'RT @PristineFamily: Happy #worldenvironmentday!\n\n#saynotoplastic #savetheplanet #goorganic #savewater #zerowasteliving #beatairpollution ht\xe2\x80\xa6',0,2
2019-06-07 11:30:04,b'#savetheseas #stopplasticpollution #saynotoplastic #noplastic #stopplasticpollution #saynotoplastic #noplastic\xe2\x80\xa6 https://t.co/zrKCS6issa',0,0
2019-06-07 07:44:04,"b'""Love &amp; Food, are meant for sharing, not for wasting""\n #zerowaste #food #hunger #foodrescue #poverty\xe2\x80\xa6 https://t.co/i0EUJjoSFg'",1,0
2019-06-07 05:37:20,b'Gracias. Thanks @ambienteeuropeo\n#zerowaste #zerowastehome #zerowastelife\n#zerowastelifestyle\n#zerowasteliving\xe2\x80\xa6 https://t.co/cEkyDthhbL',0,0
2019-06-07 05:37:00,b'#zerowaste #zerowastehome #zerowastelife\n#zerowastelifestyle\n#zerowasteliving\n#goingreen #residuo #goingzerowaste\xe2\x80\xa6 https://t.co/KvFkGguxWR',0,0
2019-06-07 05:36:51,b'A dog\nA horse\nA stupid person\n\n#zerowaste #zerowastehome\n #zerowastelife\n#zerowastelifestyle\n#zerowasteliving\xe2\x80\xa6 https://t.co/sM6qgA5xea',0,0
2019-06-07 05:36:39,b'We eat 70.000 particles a year.\n\xf0\x9f\x98\xa5\xf0\x9f\x98\xa5\n#zerowaste #zerowastehome #zerowastelife\n#zerowastelifestyle\n#zerowasteliving\xe2\x80\xa6 https://t.co/2IPaecW3qD',0,0
2019-06-07 04:54:05,b'#flemington #footscray #cheaperbuymiles #kensington #newmarket #chocoholic #frenchchocolate #frenchfood #france\xe2\x80\xa6 https://t.co/AYqS4hHDSd',1,0
2019-06-07 04:21:13,"b'We all have to start somewhere and GRIND, GRIND, GRIND..\nCongratulations HOVA. #GETSNEAKEY #rockstarinventor\xe2\x80\xa6 https://t.co/lveQdgZEQ3'",0,0
2019-06-07 03:41:58,b'#reduce #reuse #GETSNEAKEY #rockstarinventor #shapesherpa #saveouroceans #saveourplanet #reusable #banthebag\xe2\x80\xa6 https://t.co/6V5mByxyuL',0,0
2019-06-07 01:29:43,b'#newmarket #kensington #dairy #calcium #madeinaustralia #protein #proteinshake #zerowasteshopping #zerowasteshop\xe2\x80\xa6 https://t.co/AO40P1DYaA',0,0
2019-06-06 20:58:33,b'RT @thisisntanna: Looking for bloggers and writers on #recycling  #zerowastehome #zerowastelifestyle #wastefree #reuse #greenliving #nowast\xe2\x80\xa6',0,3
2019-06-06 20:25:37,b'Can we please be more responsible? \n\n#zerowaste #zerowasteuk #plasticfree #climatechange #nowaste #zerowastelife\xe2\x80\xa6 https://t.co/xbGG7vZ2np',3,0
2019-06-06 16:55:41,b'Check out the Happy Turtle Shop n Store bags. Get 20% off using code \xe2\x80\x98 WeTurnOne\xe2\x80\x99\n#4rs #recycle #reuse #reduce\xe2\x80\xa6 https://t.co/4nYXwN7BQw',1,0
2019-06-06 14:55:43,"b'Get a great DEAL on your your SneakeyBag. Use promo code ""PLANET"" at checkout and get 20%off. \n#GETSNEAKEY\xe2\x80\xa6 https://t.co/oXTVd8bTjn'",0,0
2019-06-06 13:38:17,b'#bthechange #bethechange #compostable #zerowaste #zerowastehome #zerowasteliving #endoflife #sustainable #eco\xe2\x80\xa6 https://t.co/AdYwoYdRfz',0,0
2019-06-06 12:00:13,b'Looking for bloggers and writers on #recycling  #zerowastehome #zerowastelifestyle #wastefree #reuse #greenliving\xe2\x80\xa6 https://t.co/frSMcJ5DlH',1,3
2019-06-06 09:38:02,b'#stopplasticpollution #stopusingplastic #plasticfree #zerowaste #noplastic #reuse #sustainable #recycle\xe2\x80\xa6 https://t.co/LEu9R32ufE',1,0
2019-06-06 09:00:37,b'#sustainability #sustainableliving #gogreen #saynotoplastic #vegan #environment #nature #plasticpollution #eco\xe2\x80\xa6 https://t.co/5PmreEb7SG',0,0
2019-06-06 05:04:03,b'RT @PristineFamily: Happy #worldenvironmentday!\n\n#saynotoplastic #savetheplanet #goorganic #savewater #zerowasteliving #beatairpollution ht\xe2\x80\xa6',0,2
2019-06-06 02:55:18,b'#mesquitewood #smoked #mesquitetree #glutenfree #zerowasteshopping #waronwaste #zerowasteshop #reducewaste\xe2\x80\xa6 https://t.co/5UFbucBBTZ',0,0
2019-06-06 01:22:44,b'Porque \xc3\xa9 t\xc3\xa3o importante cuidar do meio ambiente e a rela\xc3\xa7\xc3\xa3o com a sustentabilidade e o amor pr\xc3\xb3prio \xf0\x9f\x91\x86\xf0\x9f\x8f\xbb\xf0\x9f\x94\x9d\xe2\x9c\xa8\xf0\x9f\x98\x8d\xf0\x9f\x8c\xb3\xf0\x9f\x8c\x8e\xe2\xad\x90\xef\xb8\x8f\xe2\x99\xbb\xef\xb8\x8f\xf0\x9f\x92\x9b\xe2\x9c\xa1\xef\xb8\x8f\xf0\x9f\xa6\x8b\xe2\x80\xa6 https://t.co/IGPvFSik8w',2,0
2019-06-05 22:59:50,b'#cheaperbuymiles #kensington #newmarket #cheese #cheeseplate #cheeseboard #cheeseplatter #antipasto\xe2\x80\xa6 https://t.co/yHv7MPveMk',0,0
2019-06-05 22:43:37,b'Homemade popsicles made from our strawberries that were starting to get mushy.  \xf0\x9f\x8d\x93\xf0\x9f\x8d\xad\xf0\x9f\x8d\x93\xf0\x9f\x8d\xad\n\n#zilch #homemade #diy\xe2\x80\xa6 https://t.co/BYJnAEpIWN',0,0
2019-06-05 21:33:36,"b'RT @PsychologiesMag: This #WorldEnvironmentDay this is 1 of our fav #quotes fr #MargaretMead who also said: ""We don\'t have a society if we\xe2\x80\xa6'",0,1
2019-06-05 19:10:08,"b'This #WorldEnvironmentDay this is 1 of our fav #quotes fr #MargaretMead who also said: ""We don\'t have a society if\xe2\x80\xa6 https://t.co/tUc2rUht6E'",7,1
2019-06-05 14:11:32,b'Can you believe M&amp;S shipping peeled garlic from china?!!  Are they mad?\n@marksandspencer #proudtobegreen\xe2\x80\xa6 https://t.co/oBUHq9ptBL',1,0
2019-06-05 14:01:39,"b""Credit: @paleyphoto \nThis sight is to become far too common if we don't lower the amount of single use #plastic bei\xe2\x80\xa6 https://t.co/tJ62ry8wzg""",0,0
2019-06-05 13:55:53,b'SUPERMOM IN TRAINING: 8 WAYS TO HELP YOUR CHILD CUT DOWN ON WASTE. A little can go a long way - find out how from o\xe2\x80\xa6 https://t.co/TCNsZdfTjv',0,0
2019-06-05 13:05:55,b'RT @bthechangeuk: #bthechange #bethechange #compostable #zerowaste #zerowastehome #zerowasteliving #endoflife #sustainable #eco #gogreen #s\xe2\x80\xa6',0,1
2019-06-05 13:04:16,b'#bthechange #bethechange #compostable #zerowaste #zerowastehome #zerowasteliving #endoflife #sustainable #eco\xe2\x80\xa6 https://t.co/LgXnaUTxWa',2,1
2019-06-05 12:09:17,"b""Education. Policy. Consumer &amp; Citizen Power. Where there's a will, there are many ways. #sustainability\xe2\x80\xa6 https://t.co/CxqYdUyxIo""",0,0
2019-06-05 09:23:38,b'RT @ToastAle: The awesome people at @zerowastenearme have complied the most amazing map highlighting all the #zerowaste shops across the UK\xe2\x80\xa6',0,4
2019-06-05 08:45:51,"b'RT @Pier_PR: This #WorldEnvironmentDay we\xe2\x80\x99ve supplied the team with a reusable bamboo cup each, in the hope that even the smallest of chang\xe2\x80\xa6'",0,1
2019-06-05 08:00:00,b'Want to go #plasticfree ? @SWOPZeroWaste is designed so you can shop without packaging and start #zerowasteliving F\xe2\x80\xa6 https://t.co/nuEDVbJbCM',3,0
2019-06-05 07:45:39,"b'Pick an item u want to see go plastic-free, take a picture &amp; share it using #oneplasticfreeday @aplasticplanet\xe2\x80\xa6 https://t.co/0FAiQqS68S'",1,0
2019-06-05 07:44:01,b'RT @ToastAle: The awesome people at @zerowastenearme have complied the most amazing map highlighting all the #zerowaste shops across the UK\xe2\x80\xa6',0,4
2019-06-05 07:40:06,"b'This #WorldEnvironmentDay we\xe2\x80\x99ve supplied the team with a reusable bamboo cup each, in the hope that even the smalle\xe2\x80\xa6 https://t.co/quGsWddFyc'",2,1
2019-06-05 07:32:55,b'RT @ToastAle: The awesome people at @zerowastenearme have complied the most amazing map highlighting all the #zerowaste shops across the UK\xe2\x80\xa6',0,4
2019-06-05 06:24:46,b'Verdens milj\xc3\xb8dag!! Vi kan alle gj\xc3\xb8re noe\xf0\x9f\x92\x9a https://t.co/Af3jHgcyC3 #milj\xc3\xb8vennlig #tygbl\xc3\xb6jor #babyequipment\xe2\x80\xa6 https://t.co/q3fwivZ0L7',0,0
2019-06-05 06:15:21,b'The awesome people at @zerowastenearme have complied the most amazing map highlighting all the #zerowaste shops acr\xe2\x80\xa6 https://t.co/SrMztGCoe9',6,4
2019-06-05 06:04:54,b'Happy #worldenvironmentday!\n\n#saynotoplastic #savetheplanet  #savewater #zerowasteliving #beatairpollution https://t.co/0QBLiwK8Ka',1,0
2019-06-05 06:03:50,b'Happy #worldenvironmentday!\n\n#saynotoplastic #savetheplanet #goorganic #savewater #zerowasteliving #beatairpollution https://t.co/BawuIRwWpd',6,2
2019-06-04 19:29:15,"b""RT @ecofriendlybtle: Let's just all agree we can DO BETTER.  What's your #ecofriendly tip of the day? Besides ALWAYS having #reuseablewater\xe2\x80\xa6""",0,1
2019-06-04 18:37:47,b'We love our homemade gummies so much more than the store-bought ones. \n\n#zilch #zerowasteliving #zerowastehome #diy\xe2\x80\xa6 https://t.co/8Zni5odLde',0,0
2019-06-04 16:37:20,"b""Haven't see a video that better conveys the energy required to clean up a plastic beach h#plasticwaste\xe2\x80\xa6 https://t.co/3Lg3BkZ70W""",1,0
2019-06-04 14:00:12,b'2050 : A #Bollywood movie released on a hero who mastered #zerowasteliving.',0,0
2019-06-04 11:30:07,"b""Let's just all agree we can DO BETTER.  What's your #ecofriendly tip of the day? Besides ALWAYS having\xe2\x80\xa6 https://t.co/jXpkEudk5l""",1,1
2019-06-03 23:22:44,b'When your grocery store fails you for the umpteenth time.  Really?  Come on @GiantFoodStores !!\n\xf0\x9f\x98\xb2\xf0\x9f\x98\xa7\xf0\x9f\x98\xa9 \n#zilch\xe2\x80\xa6 https://t.co/nTSMtZeOph',0,0
2019-06-03 18:37:30,"b'RT @Environment4Ch1: What are we proposing at @Environment4Ch1?\n\n\xf0\x9f\x8e\xa7\n\nEnsuring, enabling and empowering the entire global community to creati\xe2\x80\xa6'",0,1
2019-06-03 18:34:47,"b'What are we proposing at @Environment4Ch1?\n\n\xf0\x9f\x8e\xa7\n\nEnsuring, enabling and empowering the entire global community to cre\xe2\x80\xa6 https://t.co/PznPhHHzuO'",1,1
2019-06-03 17:18:40,"b""Reposted from least.waste  -  It's super simple and super powerful.\nCan you better this?\n.\n.\n.\n..\n.\n.\n.\n.\n.\xe2\x80\xa6 https://t.co/UoP7nIHVFs""",0,0
2019-06-03 12:41:55,"b'It\xe2\x80\x99s lush, timeless landscapes like these that I get truly inspired by and these beautiful landscapes are what I\xe2\x80\x99m\xe2\x80\xa6 https://t.co/PmYr69Flwp'",2,0
2019-06-03 12:29:10,"b'RT @TangentialSoup: Ep 210 Out Now! This week Alex and David talk about Game of Thrones coffee, zero-waste lifestyle and general knowledge\xe2\x80\xa6'",0,4
2019-06-03 12:29:00,"b'RT @TangentialSoup: Ep 210 Out Now! This week Alex and David talk about Game of Thrones coffee, zero-waste lifestyle and general knowledge\xe2\x80\xa6'",0,4
2019-06-03 12:28:50,"b'RT @TangentialSoup: Ep 210 Out Now! This week Alex and David talk about Game of Thrones coffee, zero-waste lifestyle and general knowledge\xe2\x80\xa6'",0,4
2019-06-03 12:28:42,"b'RT @TangentialSoup: Ep 210 Out Now! This week Alex and David talk about Game of Thrones coffee, zero-waste lifestyle and general knowledge\xe2\x80\xa6'",0,4
2019-06-03 12:28:01,"b'Ep 210 Out Now! This week Alex and David talk about Game of Thrones coffee, zero-waste lifestyle and general knowle\xe2\x80\xa6 https://t.co/iuGfmh81jU'",1,4
2019-06-03 10:15:03,b'#REFUSE #SUP #singleuseplastic #REDUCE #tetrapacks #REUSE\n#CardboardBox #RECYCLE #Wetwaste #wastesegregation #4rs\xe2\x80\xa6 https://t.co/bmHxeLDuDq',0,0
2019-06-03 00:00:01,b'Bring your lunch to work with the trendy @soyoungph Lunch Bag! Available online at https://t.co/TSUxjgehqg!\xe2\x80\xa6 https://t.co/TSFlyzd76C',1,0
2019-06-02 18:01:58,b'RT @maisonbelmont: No plastic water bottles for us. Double-filtered fresh water replenished daily for all of our guest rooms https://t.co/6\xe2\x80\xa6',0,2
2019-06-02 18:01:45,"b""It's Sunday Funday! Our herb box is ready to go for a season full of infused-water recipes. Strawberry-Basil is one\xe2\x80\xa6 https://t.co/nETnGENYY6""",1,0
2019-06-02 13:38:05,"b""#SubscriptionBoxes can be incredibly wasteful. There are #ecofriendly versions out there. But if you're not able to\xe2\x80\xa6 https://t.co/0y3qGJ434l""",1,0
